Customer ID,Gender,Age,Hours at Gym (per week),Fitness Goal,Calorie Intake,Dietary Preferences,Average Spend per Meal Order
798376,Female,22,6.1,Build muscle,2879.0,High protein,57.95
369544,Male,26,4.9,General health,2007.0,Whole foods,36.87
480002,Female,31,4.8,General health,1998.0,Whole foods,47.87
798002,Male,34,4.4,General health,2391.0,Whole foods,56.29
639439,Male,25,5.2,Build muscle,2570.0,High protein,43.6
690978,Female,25,4.6,General health,1954.0,Whole foods,43.0
628787,Male,27,6.8,Fat loss,1577.0,Whole foods,44.97
630583,Female,29,6.3999999999999995,Build muscle,2577.0,High protein,52.66
488215,Male,24,5.4,Endurance training,2171.0,Whole foods,53.68
421184,Female,25,5.4,Build muscle,2788.0,Whole foods,68.58
898615,Male,25,6.3,Build muscle,2532.0,High protein,51.08
522515,Other,28,6.6,General health,2219.0,Whole foods,61.42
768234,Female,33,5.3,Build muscle,2506.0,High protein,49.97
478480,Male,33,5.199999999999999,Fat loss,1659.0,Whole foods,34.2
132711,Female,28,5.5,Build muscle,2739.0,High protein,61.85
891971,Other,27,3.8,General health,2222.0,Whole foods,54.89
601157,Male,19,7.2,Flexibility,2035.0,Whole foods,48.6
284423,Male,36,5.4,General health,1869.0,Whole foods,40.11
616349,Male,25,6.2,Build muscle,2867.0,High protein,58.55
803714,Male,21,6.5,Build muscle,2715.0,Low carb,49.41
757917,Female,25,5.1,Fat loss,1603.0,High protein,40.8
924792,Female,27,7.3999999999999995,Build muscle,,High protein,53.04
837378,Male,18,7.7,Build muscle,2553.0,High protein,47.93
233272,Male,21,,Fat loss,1793.0,Low carb,39.34
867836,Female,27,7.2,Fat loss,1829.0,Low carb,40.56
802335,Male,23,7.4,Flexibility,1702.0,Low carb,34.85
907789,Male,25,7.8999999999999995,Build muscle,,High protein,59.87
743409,Female,30,6.6,Build muscle,2544.0,High protein,50.88
177505,Female,27,4.5,Build muscle,2816.0,High protein,55.46
102869,Female,23,6.6,Flexibility,1697.0,Whole foods,49.29
881474,Female,28,4.3,General health,2015.0,High protein,42.84
554351,Male,21,4.9,General health,2280.0,,54.37
412252,Female,22,6.2,Flexibility,1808.0,,52.4
736584,Male,31,6.6,Fat loss,1883.0,Low carb,24.53
718467,Male,24,8.5,Fat loss,1934.0,Low carb,48.97
190272,Male,26,7.4,Build muscle,2831.0,Whole foods,61.09
138467,Male,21,5.7,Fat loss,,High protein,
909760,Female,20,,Fat loss,1526.0,Low carb,31.21
977844,Male,28,7.5,Fat loss,1665.0,Low carb,32.74
580047,Male,26,5.9,Flexibility,1817.0,Whole foods,50.63
759347,Male,31,4.1,Flexibility,1773.0,Whole foods,37.88
158871,Male,26,6.5,General health,2182.0,High protein,45.78
228391,Female,27,5.4,General health,2164.0,Whole foods,50.12
539430,Male,31,4.4,Endurance training,2102.0,Whole foods,52.29
710704,Female,24,8.0,Build muscle,2947.0,High protein,59.12
956703,Male,27,6.6,Build muscle,2832.0,High protein,56.72
930496,Female,26,6.5,Endurance training,2372.0,Whole foods,55.82
356687,Female,36,6.8,General health,2415.0,Whole foods,57.23
825451,Male,26,6.0,Build muscle,2913.0,High protein,58.67
207450,Female,29,6.3,Flexibility,1744.0,Whole foods,49.0
271890,Male,32,7.7,Build muscle,2804.0,High protein,53.64
538741,Male,24,7.9,Build muscle,,,50.0
381974,Other,24,6.0,Endurance training,2115.0,High protein,45.94
500109,Male,22,8.3,Build muscle,2640.0,High protein,54.0
216381,Male,27,6.0,Build muscle,2917.0,High protein,61.46
573125,Female,29,5.6,Build muscle,2855.0,High protein,51.34
671621,Male,24,5.4,General health,2277.0,Whole foods,46.66
234508,Female,27,7.1,Fat loss,1624.0,Vegan,34.68
829650,Male,24,4.5,Endurance training,2024.0,High protein,36.2
962645,Female,18,7.5,Fat loss,1693.0,High protein,36.08
499111,Female,37,7.1,Build muscle,2883.0,High protein,54.39
250810,Female,30,5.6,Flexibility,2111.0,Vegan,49.35
392890,Female,25,6.2,Build muscle,2901.0,High protein,55.74
673665,Male,23,4.8,Flexibility,2016.0,Low carb,37.86
940477,Other,28,7.4,Fat loss,1518.0,Whole foods,40.86
460032,Male,28,5.0,Flexibility,2181.0,Whole foods,54.05
469599,Male,34,8.4,Build muscle,2773.0,High protein,56.51
760960,Male,23,8.3,Fat loss,1753.0,Low carb,38.12
850020,Male,21,6.3,Build muscle,2620.0,High protein,48.22
979611,Male,30,7.1000000000000005,Build muscle,2531.0,Whole foods,69.62
271836,Female,34,6.0,Endurance training,2148.0,Whole foods,51.95
829903,Female,24,7.3,Build muscle,2765.0,High protein,49.05
145714,Other,23,8.0,Fat loss,1536.0,Vegan,37.29
727234,Male,28,7.4,Build muscle,2676.0,High protein,49.83
996048,Female,28,6.8,Build muscle,2841.0,High protein,59.9
730271,Male,26,4.8,General health,1812.0,Vegan,50.22
566960,Male,22,9.6,Fat loss,1682.0,Low carb,31.5
811851,Male,34,5.7,Endurance training,2144.0,Vegan,48.03
224123,Male,33,5.0,Endurance training,2264.0,Low carb,32.58
405628,Female,29,5.4,General health,1887.0,Vegan,43.39
182989,Female,26,3.6,Build muscle,2927.0,High protein,
398356,Male,24,7.9,Endurance training,2461.0,Whole foods,58.57
929957,Male,28,4.6,Flexibility,1545.0,Low carb,23.67
278274,Male,36,4.7,General health,2191.0,High protein,46.86
787995,Male,25,7.1,Fat loss,1618.0,Low carb,37.41
425352,Other,34,7.0,Endurance training,2420.0,Whole foods,60.17
920260,Male,31,5.5,General health,2330.0,Whole foods,52.5
511927,Male,25,5.6,Endurance training,2446.0,Whole foods,67.46
889852,Male,22,6.0,Build muscle,2719.0,High protein,49.99
983184,Female,30,4.5,Build muscle,2929.0,Whole foods,58.69
231373,Other,35,4.0,General health,,Whole foods,59.6
538452,Female,26,7.2,Build muscle,2954.0,High protein,53.41
215294,Female,37,4.9,General health,1845.0,Whole foods,50.38
559451,Male,20,6.1,Build muscle,2873.0,High protein,54.69
748307,Male,34,7.5,Fat loss,1545.0,Whole foods,43.78
165726,Other,26,6.9,Build muscle,2958.0,Whole foods,79.08
241564,Female,37,,Build muscle,2513.0,Vegan,48.16
477812,Female,20,4.6,Flexibility,2096.0,Whole foods,48.01
368246,Female,28,5.1,General health,1802.0,Whole foods,44.25
805696,Female,33,5.6,Endurance training,2027.0,High protein,48.65
218015,Female,20,8.0,Fat loss,1880.0,Low carb,34.13
840674,Other,34,7.2,Endurance training,2156.0,High protein,41.6
354079,Female,23,6.1,Endurance training,2342.0,Vegan,52.94
650929,Female,23,7.4,Fat loss,1901.0,Vegan,40.1
789944,Female,19,7.4,Build muscle,2918.0,High protein,59.21
788105,Male,25,5.9,Endurance training,2332.0,Vegan,42.44
613758,Female,27,5.9,General health,2486.0,Whole foods,71.73
465890,Male,29,6.3,Flexibility,1613.0,Whole foods,34.59
545101,Female,22,,Build muscle,2888.0,High protein,
136631,Other,26,4.6,General health,2286.0,Vegan,48.09
866577,Female,25,7.4,Fat loss,1830.0,High protein,48.42
172991,Male,31,8.9,Fat loss,1749.0,Low carb,29.35
104014,Male,32,4.3,Build muscle,2558.0,High protein,
373237,Male,37,7.199999999999999,Fat loss,1702.0,Low carb,37.63
118070,Female,18,7.8999999999999995,Build muscle,2814.0,High protein,59.06
922209,Male,26,5.8,Build muscle,2738.0,High protein,49.0
156958,Male,18,7.6,General health,2033.0,Whole foods,54.68
182074,Male,30,3.7,General health,2102.0,High protein,37.18
635017,Female,32,8.7,Fat loss,1594.0,Low carb,39.59
855073,Female,19,4.9,Flexibility,2152.0,High protein,37.8
276089,Male,23,6.8,Build muscle,2833.0,High protein,55.87
297392,Male,33,4.8,Build muscle,2612.0,Low carb,44.16
258823,Male,38,5.0,Endurance training,2108.0,Vegan,40.17
730152,Female,31,6.3,Build muscle,2861.0,High protein,60.24
493002,Female,35,,Build muscle,2844.0,High protein,58.11
833429,Male,31,7.2,Build muscle,2788.0,Vegan,66.17
598863,Female,23,6.3999999999999995,Build muscle,2596.0,Whole foods,54.63
467654,Male,28,4.9,General health,1815.0,Whole foods,50.08
679036,Female,25,6.5,Build muscle,2543.0,Low carb,59.69
630089,Male,21,8.2,Fat loss,1941.0,High protein,39.24
250262,Male,24,7.4,Build muscle,2875.0,High protein,67.15
542905,Male,31,5.3,Endurance training,,High protein,43.05
335362,Female,29,4.7,Build muscle,2889.0,High protein,48.9
544209,Female,28,3.2,General health,,Low carb,40.95
653880,Male,28,7.5,Fat loss,1716.0,Low carb,
897079,Female,30,7.1,Build muscle,2898.0,Low carb,49.31
764076,Female,33,6.5,Fat loss,1759.0,Whole foods,41.78
319963,Male,24,7.1000000000000005,Build muscle,2811.0,High protein,59.25
580761,Male,21,9.7,Fat loss,1819.0,Low carb,37.79
348710,Female,29,5.7,Build muscle,2695.0,Whole foods,68.12
320984,Male,23,6.7,Flexibility,1977.0,Whole foods,51.03
997059,Male,29,6.3,Build muscle,2917.0,High protein,59.94
956748,Other,28,5.6,Endurance training,2474.0,,43.14
882355,Male,22,9.1,Build muscle,2594.0,High protein,55.13
364512,Male,29,6.4,Build muscle,2555.0,High protein,46.47
701863,Male,33,7.8,Fat loss,1531.0,Vegan,42.54
368799,Female,27,6.9,Flexibility,1730.0,High protein,33.49
337549,Male,21,6.7,Build muscle,2871.0,High protein,62.68
694319,Male,24,7.3,Build muscle,2508.0,Whole foods,61.1
584299,Male,28,5.5,Build muscle,2690.0,Whole foods,65.93
712210,Male,30,6.1,Build muscle,2860.0,High protein,53.89
548982,Male,37,7.2,Build muscle,2699.0,Vegan,53.31
224046,Male,22,7.9,Fat loss,1833.0,Low carb,27.84
506619,Female,26,4.9,Build muscle,2660.0,High protein,46.52
132097,Male,31,,Build muscle,2586.0,High protein,50.13
766326,Male,31,4.2,General health,1820.0,Whole foods,45.37
749150,Male,21,9.2,Build muscle,2810.0,Whole foods,75.64
330229,Male,28,,Build muscle,2575.0,High protein,47.56
218834,Male,27,7.300000000000001,Build muscle,2940.0,Low carb,49.94
193848,Female,30,4.0,Endurance training,2385.0,Vegan,42.49
152921,Male,25,5.1,Build muscle,2640.0,,50.04
805086,Male,19,6.199999999999999,Fat loss,1625.0,High protein,
750429,Male,27,7.0,Build muscle,2750.0,High protein,61.43
805660,Female,39,7.8,Fat loss,1887.0,Whole foods,52.25
384821,Female,22,7.9,Build muscle,2583.0,Low carb,52.13
155609,Female,36,6.1,Endurance training,2433.0,Whole foods,68.11
327897,Male,22,7.2,General health,2170.0,Low carb,43.23
131024,Female,31,4.3,Endurance training,2047.0,Low carb,40.45
170313,Male,30,7.2,Build muscle,2878.0,High protein,55.96
489957,Male,25,5.3,Build muscle,2577.0,Whole foods,55.41
284078,Male,31,6.1000000000000005,Build muscle,2529.0,Whole foods,58.36
457429,Male,22,6.1,Build muscle,2784.0,High protein,54.95
561243,Other,29,5.6,Build muscle,2635.0,High protein,52.21
213632,Female,32,3.9,General health,1939.0,Whole foods,
351451,Male,28,6.3999999999999995,Build muscle,2540.0,,
103051,Female,21,6.5,Fat loss,1985.0,Low carb,43.85
804107,Other,32,7.800000000000001,Fat loss,1781.0,High protein,36.12
476836,Female,23,7.800000000000001,Fat loss,1549.0,Vegan,34.89
711523,Female,35,5.4,Build muscle,2757.0,Low carb,43.17
821772,Female,35,4.4,General health,2159.0,Whole foods,48.39
289407,Other,27,7.3999999999999995,Build muscle,2939.0,,74.68
549395,Female,27,5.2,General health,,Low carb,38.34
562894,Male,19,7.0,General health,1933.0,,53.81
311810,Male,18,6.2,General health,2439.0,Whole foods,60.74
827975,Female,23,6.8,Fat loss,1603.0,Low carb,30.13
173523,Male,28,5.300000000000001,Build muscle,2753.0,High protein,64.54
860463,Female,31,6.8,Build muscle,2594.0,High protein,51.66
194476,Male,39,4.8,Endurance training,2336.0,Whole foods,62.22
333841,Male,30,4.8999999999999995,Build muscle,2716.0,High protein,50.8
903451,Male,26,5.3,General health,2372.0,Whole foods,61.16
970045,Male,28,3.9,Build muscle,2979.0,High protein,61.38
322866,Other,24,5.4,Build muscle,2767.0,Whole foods,67.62
186672,Female,20,8.5,Build muscle,2740.0,High protein,44.35
698135,Female,25,7.0,Build muscle,,High protein,50.91
444894,Female,28,7.1,Fat loss,1646.0,Low carb,
834994,Male,23,6.0,General health,2400.0,Whole foods,61.44
128251,Male,28,,Endurance training,2094.0,Low carb,42.14
727769,Female,29,4.1,General health,2092.0,Low carb,29.19
474710,Male,24,6.4,General health,1824.0,High protein,34.35
650233,Male,26,7.3,General health,2071.0,Whole foods,54.49
977284,Male,33,,Build muscle,2665.0,Whole foods,66.33
132217,Male,31,6.3,General health,1886.0,Whole foods,
108308,Other,25,5.1,Build muscle,2641.0,Whole foods,62.78
368093,Female,27,5.1,Build muscle,2633.0,Whole foods,65.35
283062,Male,18,5.4,Endurance training,2472.0,High protein,48.9
494366,Female,37,7.0,Build muscle,2778.0,Whole foods,63.17
844840,Female,28,4.6000000000000005,Build muscle,2625.0,Whole foods,51.46
200235,Male,28,5.6,Build muscle,2815.0,High protein,57.31
174740,Female,25,4.8,Build muscle,2990.0,High protein,
478496,Female,22,5.3,Flexibility,1640.0,Low carb,28.21
953049,Male,34,6.4,Build muscle,2855.0,High protein,48.41
850201,Male,22,7.6000000000000005,Build muscle,2602.0,Whole foods,67.77
903328,Male,31,8.4,Fat loss,1725.0,Low carb,33.85
277247,Male,26,5.1,Build muscle,2889.0,Whole foods,71.87
763165,Male,32,5.3,Flexibility,2074.0,Whole foods,60.23
629525,Female,23,7.3,Build muscle,2793.0,Vegan,49.6
120056,Male,25,7.3,Fat loss,1883.0,Low carb,33.41
276615,Male,31,4.1,Endurance training,2305.0,High protein,43.72
287628,Female,21,8.0,Flexibility,1753.0,Vegan,47.86
738836,Female,26,3.3,Endurance training,2179.0,Whole foods,43.49
473632,Male,27,,General health,1839.0,High protein,46.86
234415,Male,29,6.5,Build muscle,2763.0,,55.61
506716,Male,25,5.5,Build muscle,2688.0,Whole foods,64.4
546438,Female,29,5.6,Build muscle,2507.0,Vegan,52.38
653663,Male,28,4.5,General health,2415.0,Low carb,41.27
765022,Male,30,4.8,Build muscle,2724.0,Vegan,62.2
641252,Other,21,5.8,Build muscle,2533.0,Whole foods,56.29
737717,Male,19,6.1,Build muscle,2735.0,High protein,55.84
352764,Female,20,6.0,Build muscle,2962.0,High protein,56.2
814998,Other,33,4.7,Build muscle,2727.0,Whole foods,61.31
566882,Male,18,4.5,Flexibility,2199.0,Vegan,59.41
840427,Female,20,9.6,Fat loss,1812.0,High protein,42.39
612153,Male,30,5.0,Endurance training,2482.0,Whole foods,62.91
167215,Female,20,4.8,General health,2229.0,Whole foods,59.68
955474,Female,30,7.5,Build muscle,2521.0,High protein,44.27
244356,Female,28,7.9,Build muscle,2842.0,High protein,66.24
303861,Male,27,5.1,Build muscle,2539.0,High protein,37.24
455612,Female,25,4.8,Build muscle,2672.0,,60.12
554605,Female,20,5.2,Endurance training,2438.0,High protein,45.75
109435,Male,29,6.2,Build muscle,2678.0,Low carb,52.06
547556,Female,19,6.8,Build muscle,2585.0,Whole foods,64.7
799438,Male,27,6.199999999999999,Fat loss,1632.0,High protein,33.5
965264,Male,27,3.8,Flexibility,1850.0,,44.61
675581,Male,26,4.7,General health,2324.0,Whole foods,51.16
178781,Male,27,5.0,General health,2339.0,Whole foods,49.14
291475,Male,39,5.4,General health,2305.0,Low carb,45.99
260196,Female,34,7.1,Build muscle,2583.0,Vegan,59.52
326507,Male,30,5.1,General health,2263.0,,62.92
406063,Female,24,7.7,Build muscle,2817.0,Whole foods,65.59
864121,Male,27,5.3,Endurance training,2348.0,High protein,49.97
876665,Female,24,6.6,Endurance training,2342.0,Whole foods,56.56
790607,Other,29,5.7,Build muscle,2779.0,High protein,60.53
221172,Male,21,6.3,General health,2062.0,High protein,47.27
456902,Female,22,6.1,Flexibility,1665.0,Vegan,38.4
584963,Male,37,6.0,Build muscle,2792.0,Whole foods,65.92
555968,Female,34,3.3,General health,2308.0,Whole foods,59.37
418717,Male,23,6.2,Build muscle,2567.0,Low carb,50.55
159101,Female,18,,Fat loss,1725.0,Whole foods,40.11
595972,Male,30,5.0,Fat loss,1669.0,Low carb,24.9
388790,Female,22,9.3,Fat loss,1585.0,Low carb,32.15
990617,Female,31,6.3,Flexibility,2144.0,,54.43
647337,Male,36,4.8,General health,2247.0,Vegan,53.39
834965,Male,19,6.3,General health,2489.0,Whole foods,55.48
460260,Male,22,7.6,Build muscle,2989.0,Whole foods,67.49
983811,Male,22,8.3,Flexibility,2001.0,Vegan,52.03
692673,Female,18,6.9,Build muscle,2751.0,Whole foods,61.74
750419,Male,27,,General health,2326.0,High protein,49.53
533374,Male,29,6.0,Build muscle,2722.0,High protein,50.72
820777,Male,30,6.0,Build muscle,2878.0,Low carb,60.37
647577,Female,28,5.9,Endurance training,2200.0,High protein,40.47
472370,Male,36,6.0,Build muscle,2606.0,High protein,57.42
987225,Male,26,5.3,Build muscle,2749.0,Low carb,50.52
371967,Male,26,5.5,Build muscle,2936.0,High protein,58.51
291232,Male,28,5.6,Build muscle,2908.0,High protein,46.97
404119,Female,30,6.2,Build muscle,2588.0,Low carb,36.65
109540,Male,28,4.6,Build muscle,2624.0,Low carb,45.87
640652,Male,30,,Fat loss,,Whole foods,43.74
497827,Female,27,4.6000000000000005,Build muscle,2968.0,Vegan,55.93
651951,Female,20,7.4,Endurance training,2136.0,Whole foods,48.54
151991,Male,29,5.2,Build muscle,2746.0,Whole foods,68.75
288751,Female,37,5.6,Flexibility,1995.0,Whole foods,52.18
466326,Female,31,5.7,General health,2477.0,Low carb,44.74
786337,Male,25,7.1,Build muscle,2649.0,High protein,57.26
718992,Female,29,6.4,General health,2142.0,Whole foods,47.44
149115,Female,37,,General health,2379.0,Whole foods,54.63
453151,Male,37,7.2,Flexibility,1820.0,Whole foods,54.95
843583,Male,31,5.5,Fat loss,1809.0,Vegan,40.02
291962,Male,31,6.2,Build muscle,2913.0,Vegan,62.4
821747,Female,30,5.5,Endurance training,2348.0,Whole foods,68.76
249143,Other,31,4.9,Endurance training,2019.0,Whole foods,42.35
814635,Female,34,5.7,Endurance training,2288.0,High protein,49.73
636226,Male,32,6.3,Build muscle,2988.0,Whole foods,80.59
453824,Female,22,6.5,General health,2291.0,Low carb,41.38
104000,Female,30,6.7,Flexibility,2111.0,Whole foods,57.16
825948,Male,22,8.8,Build muscle,2751.0,Whole foods,64.03
987474,Male,32,6.2,Build muscle,2969.0,Vegan,59.42
455754,Female,35,7.3,Build muscle,2576.0,Low carb,50.27
351492,Male,25,4.0,General health,,Whole foods,62.23
990123,Female,25,5.1,Endurance training,2391.0,Vegan,56.31
599522,Male,22,5.2,Endurance training,2411.0,Vegan,59.02
591072,Male,28,7.5,Fat loss,1672.0,Low carb,33.25
138304,Male,24,6.5,Fat loss,1862.0,Whole foods,53.06
604999,Male,25,5.800000000000001,Build muscle,2700.0,Vegan,55.58
431593,Female,23,7.5,Fat loss,1716.0,High protein,41.4
707274,Male,25,5.4,General health,2175.0,Whole foods,
251836,Female,24,,Flexibility,2085.0,Whole foods,54.34
208940,Male,26,4.0,Flexibility,1510.0,Vegan,34.76
924926,Female,32,3.6,Flexibility,1511.0,Vegan,24.32
365517,Male,33,7.4,Fat loss,1879.0,Whole foods,42.58
767521,Female,32,6.9,Fat loss,1978.0,Low carb,38.67
721820,Female,34,4.1,General health,2389.0,Whole foods,48.6
979090,Male,33,5.7,Flexibility,1934.0,,52.23
485777,Male,27,3.9,Build muscle,2671.0,High protein,55.56
724674,Female,32,5.9,Build muscle,2595.0,Whole foods,64.74
651638,Other,27,7.800000000000001,Build muscle,2805.0,High protein,51.12
717296,Male,28,5.8,Endurance training,2372.0,High protein,54.24
980729,Female,28,4.8,Build muscle,2772.0,Whole foods,76.4
649639,Female,26,6.8,Build muscle,2918.0,High protein,58.7
712956,Female,22,8.399999999999999,Build muscle,2884.0,Whole foods,74.16
738873,Other,30,6.0,Build muscle,2912.0,Whole foods,71.33
437497,Female,26,6.9,General health,2490.0,Whole foods,64.2
307869,Male,19,6.2,Build muscle,2563.0,Whole foods,62.03
165953,Male,31,4.2,Endurance training,2131.0,Low carb,38.35
943890,Male,33,5.4,Endurance training,2342.0,Whole foods,61.54
600328,Female,32,6.6,General health,2118.0,High protein,55.13
906790,Female,36,7.6,Build muscle,2831.0,High protein,
103267,Male,28,7.0,Flexibility,2120.0,Whole foods,52.78
182745,Female,31,8.2,Fat loss,1772.0,Low carb,29.9
976020,Female,22,,Flexibility,1667.0,Whole foods,49.47
924945,Female,32,5.7,Flexibility,1896.0,Vegan,38.59
257164,Male,25,5.4,Build muscle,2679.0,Vegan,49.34
635626,Male,22,7.2,Build muscle,2557.0,Whole foods,66.48
231484,Male,35,5.9,Build muscle,2979.0,High protein,67.06
