Customer ID,Gender,Age,Hours at Gym (per week),Fitness Goal,Calorie Intake,Dietary Preferences,Average Spend per Meal Order
631831,Male,33,6.9,Fat loss,1920.0,Low carb,40.52
992323,Male,27,7.8,Build muscle,2997.0,Whole foods,74.7
160692,Male,34,,Build muscle,2578.0,High protein,53.65
320156,Male,26,8.7,Fat loss,1959.0,High protein,49.3
323992,Male,26,5.7,Build muscle,2560.0,Low carb,42.43
616771,Male,31,6.3,Build muscle,2868.0,High protein,56.1
930857,Female,27,6.9,Fat loss,1620.0,High protein,32.42
663044,Male,27,4.1,Build muscle,2706.0,Whole foods,58.33
643176,Female,24,8.100000000000001,Build muscle,2533.0,Low carb,46.63
791095,Other,24,7.9,Fat loss,1569.0,Whole foods,47.16
933727,Male,20,6.8999999999999995,Fat loss,1516.0,Whole foods,42.46
214352,Male,28,6.2,General health,2295.0,Whole foods,59.82
969474,Male,22,6.4,Fat loss,1996.0,High protein,41.78
185999,Female,21,9.3,Fat loss,1519.0,Low carb,35.12
117955,Female,23,8.3,Fat loss,1956.0,High protein,37.85
924273,Male,31,6.4,General health,2114.0,Whole foods,51.14
170640,Female,30,4.8,General health,1868.0,High protein,38.42
296582,Male,31,5.8,General health,1960.0,Low carb,38.37
844086,Male,24,6.1,Endurance training,,,53.75
500573,Female,28,5.1,Build muscle,2875.0,High protein,55.14
525695,Male,38,5.6,Build muscle,2705.0,High protein,51.28
161476,Female,27,4.9,Build muscle,2644.0,Low carb,63.33
406955,Male,27,3.7,Flexibility,2068.0,High protein,44.72
267280,Other,31,5.8,Endurance training,,High protein,44.18
775510,Male,32,6.1,General health,2184.0,Vegan,46.3
695468,Male,33,5.6,Build muscle,2768.0,Whole foods,64.5
798646,Female,26,5.4,General health,2253.0,Whole foods,54.36
737144,Male,22,6.8,Build muscle,2686.0,High protein,
954882,Other,34,5.8999999999999995,Build muscle,2505.0,Low carb,
514568,Female,30,6.1000000000000005,Build muscle,2852.0,High protein,48.37
286141,Female,26,6.0,Fat loss,1849.0,Whole foods,43.22
998320,Female,22,8.8,Fat loss,1609.0,High protein,37.04
734736,Other,23,5.6,General health,2282.0,Whole foods,54.63
638685,Female,27,6.7,Build muscle,2906.0,Whole foods,78.14
278031,Female,25,6.5,Fat loss,1637.0,Whole foods,34.62
219180,Female,29,6.2,Fat loss,1550.0,High protein,29.1
166234,Male,23,5.2,Build muscle,2902.0,High protein,64.0
664242,Male,21,8.3,General health,2362.0,Whole foods,60.44
278352,Female,33,4.1,General health,2275.0,High protein,48.65
179459,Male,29,4.0,General health,1886.0,Whole foods,55.89
509995,Male,25,6.6,General health,1867.0,Whole foods,43.82
295004,Male,18,8.6,General health,2395.0,Whole foods,60.27
566152,Male,37,4.7,Build muscle,2966.0,,55.79
825256,Female,25,6.1,General health,1841.0,Whole foods,36.53
159163,Female,19,7.300000000000001,Build muscle,2718.0,Vegan,57.29
575853,Male,26,6.0,Build muscle,2556.0,Whole foods,66.72
151934,Male,27,7.6,Build muscle,2725.0,High protein,57.83
820255,Female,30,3.8,General health,1995.0,High protein,42.05
525523,Male,30,4.3,General health,2477.0,Vegan,49.86
940530,Female,29,4.7,Build muscle,2561.0,High protein,46.58
554137,Male,25,5.2,General health,2062.0,Whole foods,56.9
105486,Male,23,6.1,Flexibility,1611.0,Whole foods,
239407,Other,26,7.1000000000000005,Build muscle,2752.0,High protein,56.69
973332,Male,33,4.8,Build muscle,,Whole foods,65.36
750308,Female,31,6.6,General health,1977.0,High protein,48.17
727083,Female,26,7.1,Build muscle,2935.0,High protein,63.37
320184,Male,25,6.3,Endurance training,2025.0,High protein,35.01
766490,Female,22,5.699999999999999,Build muscle,2909.0,High protein,50.98
449652,Other,31,5.5,Fat loss,1745.0,Whole foods,46.56
861315,Male,28,4.2,General health,2330.0,High protein,44.98
742612,Female,20,4.0,Endurance training,2264.0,Whole foods,51.86
422710,Female,26,3.8,General health,2116.0,Whole foods,55.73
297775,Female,26,3.6,General health,2331.0,Whole foods,56.26
389336,Female,27,7.5,General health,1905.0,High protein,40.55
887494,Male,31,5.6,Endurance training,2236.0,Low carb,45.27
708364,Female,27,4.4,Build muscle,2805.0,High protein,52.13
189780,Female,26,8.4,Fat loss,1963.0,Low carb,46.95
252617,Female,29,5.1000000000000005,Build muscle,2745.0,High protein,49.55
645977,Female,18,6.8,General health,1880.0,Whole foods,51.02
897606,Female,33,6.3,Build muscle,2649.0,Vegan,63.86
450605,Male,31,6.6,Fat loss,1896.0,Low carb,29.68
989465,Female,21,6.5,Build muscle,2895.0,Low carb,51.25
633636,Female,26,6.2,General health,2321.0,High protein,
138102,Female,26,5.1,General health,2063.0,Whole foods,56.28
174460,Female,33,4.6,Build muscle,2648.0,Whole foods,62.4
464778,Male,33,7.4,General health,2073.0,Whole foods,48.89
189930,Male,26,5.1,Build muscle,2693.0,,69.45
631089,Male,27,6.1,Fat loss,1931.0,Whole foods,54.25
727438,Male,26,5.1,General health,1971.0,High protein,33.73
827627,Female,19,5.699999999999999,Build muscle,2764.0,High protein,48.29
279208,Female,32,5.3,Flexibility,1525.0,High protein,32.82
254697,Female,32,5.5,Build muscle,2968.0,,60.97
313945,Male,28,4.8,Build muscle,2849.0,High protein,53.63
331915,Female,25,4.5,Flexibility,1975.0,Vegan,45.51
827952,Male,18,6.8,Build muscle,2855.0,Vegan,57.56
308124,Male,36,,Flexibility,1525.0,Whole foods,27.02
537477,Female,24,7.5,Flexibility,1533.0,Whole foods,38.37
625830,Female,27,,Build muscle,2763.0,Whole foods,67.92
383821,Male,37,5.1,Fat loss,1637.0,High protein,32.17
277804,Male,25,4.5,Build muscle,2803.0,High protein,48.26
805703,Male,18,6.300000000000001,Fat loss,1682.0,Low carb,23.71
139081,Male,31,,Build muscle,2862.0,High protein,54.15
818216,Female,20,6.1000000000000005,Build muscle,2741.0,High protein,58.71
455249,Male,28,5.8999999999999995,Build muscle,2553.0,High protein,56.95
319930,Male,25,6.2,Fat loss,1961.0,High protein,46.2
905497,Male,29,,Flexibility,1667.0,Vegan,33.15
617313,Male,26,6.1,General health,2430.0,Whole foods,53.79
314532,Male,27,,General health,2454.0,Whole foods,62.74
712380,Male,26,7.0,Fat loss,1580.0,Low carb,34.85
619332,Male,27,6.4,General health,2206.0,Vegan,50.14
416837,Male,33,6.2,Build muscle,2561.0,High protein,40.99
389106,Female,34,6.2,General health,1845.0,High protein,
128295,Male,36,4.3,Flexibility,2098.0,Vegan,44.2
113807,Other,18,5.7,Build muscle,2598.0,Whole foods,65.45
535564,Male,44,3.8,Endurance training,2294.0,Whole foods,58.49
257504,Female,28,6.6,General health,,Whole foods,
338067,Female,32,5.8,Flexibility,1975.0,Vegan,44.81
585008,Female,22,6.5,General health,2391.0,Whole foods,59.42
792440,Female,28,4.3,Build muscle,2515.0,Low carb,48.37
494540,Male,38,5.2,Build muscle,2859.0,High protein,57.19
977699,Male,30,7.0,Build muscle,2986.0,Low carb,55.2
617923,Male,21,5.7,General health,2301.0,Whole foods,54.99
266981,Female,26,5.1,Build muscle,2640.0,Low carb,48.05
844699,Male,35,3.9,General health,2419.0,Whole foods,59.97
119870,Male,28,7.5,Build muscle,2802.0,High protein,57.77
303196,Female,29,5.6,Build muscle,2764.0,Whole foods,68.57
348683,Female,31,7.699999999999999,Fat loss,1946.0,High protein,47.9
334677,Female,28,5.7,General health,2089.0,High protein,43.49
126790,Female,18,7.1000000000000005,Build muscle,2708.0,Whole foods,63.37
743162,Other,36,4.800000000000001,Fat loss,1974.0,Whole foods,52.67
911721,Male,23,7.2,Fat loss,1912.0,,33.35
548345,Male,28,7.3,Build muscle,2664.0,High protein,48.38
849074,Male,25,5.0,Build muscle,2926.0,High protein,58.35
587462,Male,34,4.6,General health,,Whole foods,55.09
639773,Female,22,7.7,Fat loss,1819.0,Whole foods,40.86
930914,Male,30,,Build muscle,2651.0,Whole foods,63.65
186188,Female,32,5.7,General health,2089.0,Whole foods,48.53
629036,Male,25,6.7,Flexibility,1931.0,,40.58
842129,Female,25,5.9,Endurance training,2267.0,Whole foods,60.45
764795,Female,35,5.6,Fat loss,1650.0,Low carb,35.24
890141,Male,28,4.0,General health,2054.0,Whole foods,49.32
748249,Male,26,7.4,Flexibility,1852.0,Whole foods,44.86
130355,Male,27,4.9,General health,2176.0,Whole foods,46.13
811131,Male,38,6.8,Fat loss,1640.0,Low carb,39.6
551015,Male,26,6.8,Fat loss,1842.0,High protein,41.56
506332,Male,20,7.2,General health,2157.0,High protein,41.05
256542,Male,21,7.8,Build muscle,2595.0,Whole foods,68.23
273416,Female,29,7.0,Fat loss,1928.0,,37.06
405062,Female,25,4.0,General health,2169.0,Vegan,44.06
938656,Female,32,4.9,Endurance training,2226.0,Whole foods,56.18
663586,Male,19,5.9,Fat loss,1692.0,,39.08
601708,Female,30,4.4,Endurance training,2302.0,High protein,43.24
966651,Male,21,5.6000000000000005,Build muscle,2813.0,,68.38
161629,Male,32,5.8,Fat loss,1992.0,Whole foods,46.96
428184,Female,24,5.5,General health,2188.0,Whole foods,56.98
592734,Male,25,4.5,Build muscle,2876.0,High protein,64.71
855195,Female,23,6.4,Build muscle,,High protein,54.63
390160,Female,22,6.1,Flexibility,1617.0,Vegan,28.09
648248,Male,30,,Build muscle,2504.0,High protein,41.54
920023,Male,18,6.9,Build muscle,2943.0,High protein,57.74
313920,Male,28,4.3,Flexibility,1851.0,Whole foods,41.77
989765,Female,37,5.9,General health,2332.0,Whole foods,58.23
342804,Male,27,4.9,Endurance training,2151.0,Whole foods,52.98
476965,Male,29,6.4,General health,2439.0,High protein,41.01
560857,Male,30,6.0,Build muscle,2623.0,Vegan,46.87
922827,Female,20,6.8,General health,2457.0,Whole foods,62.2
604492,Male,20,8.2,Fat loss,1776.0,Whole foods,47.2
753983,Male,26,5.9,General health,2193.0,Whole foods,51.93
515916,Female,32,7.1,Fat loss,1651.0,Vegan,29.59
921052,Female,31,6.1,Endurance training,2359.0,Whole foods,60.31
858574,Male,34,8.2,Fat loss,1610.0,Low carb,39.48
228148,Male,31,7.8,Fat loss,1968.0,Low carb,40.1
906991,Male,27,6.0,General health,2427.0,High protein,44.25
586261,Female,35,5.4,Endurance training,2187.0,High protein,
455540,Male,28,5.6,Endurance training,,Low carb,31.57
292714,Male,25,7.699999999999999,Fat loss,1750.0,High protein,42.95
831899,Female,35,5.4,Fat loss,,High protein,38.62
383876,Female,31,6.9,General health,1949.0,High protein,
359747,Male,27,5.0,General health,,High protein,43.01
715650,Female,28,6.1,Endurance training,2161.0,,55.82
523570,Female,29,3.6,Flexibility,1619.0,High protein,
375987,Male,18,5.9,General health,2381.0,Whole foods,56.91
738353,Male,22,8.6,Fat loss,1911.0,High protein,35.16
958158,Other,28,3.6,Endurance training,2350.0,Whole foods,58.59
117640,Male,24,5.7,Flexibility,1598.0,Whole foods,37.27
152528,Male,32,,Endurance training,2166.0,Whole foods,42.83
924845,Male,30,3.9,General health,2462.0,Whole foods,56.66
359214,Female,31,5.1,Endurance training,2325.0,High protein,50.84
939070,Male,25,6.6,Fat loss,1963.0,Whole foods,47.51
601108,Male,27,4.7,Build muscle,2501.0,Whole foods,68.72
734421,Male,31,6.199999999999999,Fat loss,1651.0,Whole foods,44.25
468501,Male,29,6.0,Flexibility,1900.0,,49.24
824226,Female,30,4.4,Endurance training,2364.0,Vegan,48.98
250159,Female,31,5.8,Fat loss,1564.0,Whole foods,39.49
272502,Male,29,5.4,Flexibility,,Vegan,38.59
255576,Male,31,8.7,Fat loss,1568.0,Low carb,31.32
965291,Female,24,,Fat loss,1620.0,High protein,38.13
986089,Male,22,5.9,General health,2420.0,Whole foods,54.49
111023,Male,30,3.8,General health,2046.0,High protein,34.49
645735,Other,22,7.8,Build muscle,2933.0,High protein,53.42
488043,Female,28,5.5,Fat loss,1592.0,Low carb,40.9
386103,Male,22,6.6,Fat loss,1767.0,Whole foods,47.69
166203,Male,33,6.6,Build muscle,2602.0,Vegan,
260775,Male,36,5.5,Fat loss,1930.0,High protein,33.85
109337,Male,24,9.0,Fat loss,1950.0,High protein,45.42
670715,Male,26,5.5,Build muscle,2611.0,Whole foods,62.56
614723,Male,23,8.3,Fat loss,1820.0,Whole foods,48.66
423673,Male,24,6.0,Build muscle,2910.0,Whole foods,65.39
464167,Female,24,8.2,Fat loss,1803.0,Low carb,37.11
446809,Female,29,5.9,General health,1861.0,Whole foods,44.47
730075,Male,29,5.1,General health,2099.0,Whole foods,47.48
787281,Male,24,6.2,Build muscle,2902.0,Low carb,56.51
395451,Female,28,6.3,Build muscle,2942.0,High protein,50.31
520571,Male,25,6.1000000000000005,Build muscle,2635.0,,55.13
227016,Male,24,8.0,Fat loss,1554.0,Whole foods,
891267,Other,30,6.8,Build muscle,2607.0,Low carb,44.06
644447,Male,25,4.9,Fat loss,1802.0,Low carb,29.55
597562,Female,32,4.8,Build muscle,2757.0,High protein,52.35
802965,Other,20,5.3,General health,2052.0,High protein,42.59
483934,Male,33,6.9,Build muscle,2721.0,Low carb,49.65
992048,Male,26,4.9,Build muscle,2977.0,High protein,59.67
965184,Male,21,6.8,General health,2168.0,High protein,53.28
417428,Female,30,,Build muscle,2666.0,Vegan,54.65
419187,Female,24,6.5,Build muscle,2928.0,Vegan,53.72
790907,Female,36,6.9,Fat loss,1659.0,Whole foods,46.98
983439,Male,35,5.2,Fat loss,1948.0,Low carb,44.72
182844,Female,23,6.5,General health,1965.0,Whole foods,51.38
651820,Female,24,7.5,Build muscle,2704.0,Whole foods,61.4
265421,Female,26,5.7,Fat loss,1766.0,Whole foods,43.68
222402,Female,23,7.199999999999999,Build muscle,2637.0,Vegan,51.59
218012,Female,33,4.7,Build muscle,2867.0,High protein,58.58
538661,Female,31,5.1,General health,2242.0,Whole foods,47.77
498929,Female,24,8.2,General health,2366.0,Low carb,44.1
680466,Male,26,7.5,Build muscle,2903.0,High protein,53.23
673695,Male,37,5.4,Fat loss,1708.0,,33.14
563556,Female,21,,Build muscle,2516.0,High protein,49.86
675278,Male,20,8.0,General health,1867.0,Whole foods,49.29
229473,Female,38,5.2,Build muscle,2632.0,,47.7
578007,Other,31,,Build muscle,2687.0,Low carb,44.52
944573,Female,28,6.5,Fat loss,1906.0,Low carb,39.78
517009,Male,25,6.300000000000001,Fat loss,1929.0,Low carb,36.62
418714,Male,22,9.8,Fat loss,1807.0,High protein,35.42
326156,Male,28,6.0,Build muscle,2637.0,Vegan,67.43
268964,Female,34,6.9,Build muscle,,,68.04
625303,Female,30,5.4,Fat loss,1911.0,Low carb,35.09
161813,Female,18,7.8,Build muscle,2596.0,,71.73
127712,Male,32,4.2,General health,2482.0,Low carb,53.52
724785,Female,18,9.4,Build muscle,2653.0,High protein,54.55
867214,Female,19,6.8,Fat loss,1682.0,High protein,37.45
212816,Male,32,7.5,Endurance training,2241.0,Vegan,44.76
228778,Female,29,6.2,Build muscle,2803.0,Whole foods,67.29
686580,Male,32,6.0,Endurance training,2284.0,Whole foods,55.19
385977,Male,28,4.1,General health,1826.0,Vegan,39.81
235230,Female,26,,Build muscle,2901.0,Low carb,52.81
818040,Male,23,6.6,Flexibility,1859.0,Whole foods,49.91
906741,Female,20,7.1000000000000005,Fat loss,1559.0,High protein,34.93
369114,Female,27,7.6000000000000005,Build muscle,2701.0,High protein,48.64
434618,Female,20,6.4,Fat loss,1749.0,Whole foods,39.78
932972,Male,35,5.8,Build muscle,2861.0,Vegan,57.7
251456,Male,32,3.0,General health,2380.0,Whole foods,54.54
904449,Female,18,5.0,General health,2169.0,Vegan,51.55
962312,Male,21,5.9,General health,2332.0,Whole foods,51.38
205570,Male,25,5.9,Flexibility,1651.0,Vegan,35.13
370846,Male,28,6.9,General health,1901.0,Low carb,41.65
100404,Female,20,5.5,Endurance training,2386.0,Whole foods,56.59
803286,Male,31,5.0,Build muscle,2987.0,High protein,60.07
374907,Female,23,6.2,Fat loss,1594.0,High protein,32.95
773744,Female,18,,Build muscle,2945.0,High protein,60.05
815460,Male,24,6.9,General health,2028.0,High protein,40.88
984574,Male,29,8.100000000000001,Fat loss,1624.0,Vegan,41.48
765220,Other,33,6.5,Build muscle,2757.0,High protein,
335365,Female,23,7.699999999999999,Build muscle,2821.0,High protein,55.12
442786,Female,31,6.8,Build muscle,2986.0,High protein,60.67
150612,Female,30,5.9,Fat loss,1868.0,High protein,41.01
910006,Male,22,7.6000000000000005,Fat loss,1925.0,Low carb,45.31
909956,Male,37,5.0,Endurance training,2235.0,High protein,42.27
300244,Male,24,,Fat loss,1661.0,Whole foods,49.65
897348,Male,26,5.8,Endurance training,2041.0,High protein,38.08
104809,Male,27,5.7,Build muscle,2775.0,High protein,61.15
263273,Male,23,8.7,Build muscle,2852.0,Whole foods,75.22
808690,Male,24,7.2,Fat loss,1567.0,Vegan,
244528,Female,21,8.5,Fat loss,1672.0,High protein,38.43
606964,Female,27,5.5,Build muscle,2991.0,Whole foods,71.44
549613,Male,19,7.4,Build muscle,2830.0,High protein,59.99
138765,Female,42,5.9,Build muscle,2624.0,Whole foods,62.64
931538,Male,24,,Fat loss,1669.0,Low carb,31.52
416076,Female,25,5.7,Build muscle,2546.0,Vegan,61.05
943523,Male,23,7.6,Endurance training,2260.0,Whole foods,56.44
646237,Other,24,7.9,General health,2016.0,Low carb,43.72
301152,Female,32,5.8,Build muscle,2804.0,Vegan,58.19
399888,Male,26,5.0,Flexibility,1623.0,Vegan,43.98
800903,Male,29,,Fat loss,1792.0,High protein,33.58
994751,Male,38,,Endurance training,2161.0,High protein,39.51
192193,Male,19,6.1,Endurance training,2200.0,High protein,52.1
136187,Male,27,6.3,Endurance training,2453.0,Whole foods,58.01
605950,Female,23,9.3,Fat loss,1901.0,Low carb,46.81
238311,Male,28,8.4,Fat loss,1961.0,Low carb,43.54
900921,Female,30,5.7,Build muscle,2774.0,High protein,53.72
608153,Female,24,8.0,Build muscle,2705.0,High protein,46.02
289089,Male,22,6.4,Build muscle,2539.0,Whole foods,62.15
686165,Female,32,,Build muscle,2772.0,High protein,54.32
536341,Male,20,5.7,Build muscle,2687.0,Vegan,62.79
412066,Female,29,4.5,Build muscle,2854.0,Whole foods,75.76
718362,Male,22,7.3,General health,1892.0,Whole foods,44.99
787409,Other,26,6.3,General health,1841.0,Whole foods,
661419,Female,22,5.4,Flexibility,1964.0,Whole foods,52.34
740053,Male,34,4.7,Fat loss,1878.0,Low carb,40.11
960395,Male,27,6.0,General health,1906.0,Whole foods,50.18
731172,Female,32,4.7,General health,2127.0,Low carb,29.14
225917,Female,28,6.699999999999999,Fat loss,1564.0,High protein,32.73
910717,Male,32,5.7,Build muscle,2864.0,High protein,50.33
399770,Male,30,4.5,Flexibility,1983.0,Whole foods,47.2
798168,Female,32,6.5,Fat loss,1634.0,Low carb,37.06
581680,Male,21,7.699999999999999,Fat loss,1993.0,High protein,43.56
381342,Female,18,7.2,Build muscle,2888.0,High protein,63.48
639542,Male,24,6.3999999999999995,Build muscle,2523.0,Whole foods,63.6
144238,Male,23,8.0,General health,2339.0,Whole foods,52.54
101252,Female,22,6.2,Endurance training,2061.0,Whole foods,38.73
926196,Male,32,5.9,Build muscle,2990.0,Vegan,63.77
964141,Male,23,5.5,Build muscle,2772.0,High protein,53.23
585450,Male,25,5.4,Fat loss,1728.0,Low carb,27.95
415826,Male,27,7.4,Fat loss,1519.0,Whole foods,31.59
421638,Female,31,6.6,Build muscle,2502.0,High protein,46.64
705605,Male,27,,General health,2220.0,Whole foods,53.7
427359,Female,19,7.1000000000000005,Build muscle,2717.0,High protein,57.92
702875,Female,21,6.3,Build muscle,2898.0,High protein,58.15
106949,Female,24,6.2,Endurance training,2306.0,Whole foods,64.89
863185,Male,18,6.2,Build muscle,2931.0,Low carb,
417537,Male,22,6.3,General health,1935.0,High protein,44.28
828913,Female,29,4.5,General health,2314.0,Whole foods,55.9
762301,Female,23,7.1,General health,1992.0,Low carb,42.02
650222,Female,31,,Build muscle,2572.0,High protein,48.35
880722,Male,27,5.3,Build muscle,,High protein,62.05
555102,Male,28,6.7,Build muscle,2860.0,Whole foods,71.19
437889,Female,22,8.4,Fat loss,1617.0,Low carb,30.0
576467,Female,35,5.4,General health,2465.0,Whole foods,59.72
456600,Female,31,4.3,General health,2008.0,Whole foods,47.42
415557,Female,25,6.4,General health,1833.0,Whole foods,48.81
983671,Female,28,5.5,Flexibility,2148.0,Vegan,40.39
404462,Male,32,4.8,General health,2117.0,Vegan,44.97
350875,Male,24,7.0,Build muscle,2619.0,High protein,54.72
563389,Male,20,8.8,Build muscle,2614.0,Vegan,58.18
170390,Male,29,3.7,Endurance training,2012.0,Whole foods,54.96
807689,Female,32,5.5,Build muscle,2568.0,Whole foods,66.05
353490,Male,28,7.4,Build muscle,2924.0,Whole foods,71.67
