Customer ID,Gender,Age,Hours at Gym (per week),Fitness Goal,Gym Membership Length (years),Calorie Intake
221958,Female,27,7.3,Build muscle,4,
771155,Female,24,6.2,Endurance training,4,2173.0
231932,Male,22,7.4,Fat loss,2,1752.0
465838,Female,23,6.0,Build muscle,0,2884.0
359178,Female,18,9.3,Build muscle,5,2559.0
744167,Male,23,5.7,Flexibility,1,1606.0
210268,Male,30,5.5,Build muscle,2,2719.0
832180,Female,26,6.9,Fat loss,1,1940.0
154886,Male,32,7.0,Fat loss,4,
237337,Male,24,,Build muscle,0,2870.0
621430,Female,31,5.4,Build muscle,1,
187498,Male,29,5.8,Build muscle,1,2551.0
999159,Male,25,4.4,General health,1,2371.0
275203,Male,24,7.3,Fat loss,1,1533.0
291335,Female,26,,Endurance training,1,2095.0
378167,Male,30,4.3,Flexibility,1,1588.0
141090,Female,29,,General health,1,2030.0
429365,Male,28,6.699999999999999,Fat loss,3,1955.0
164820,Female,22,7.0,Fat loss,1,1774.0
887201,Male,22,6.5,Endurance training,5,2245.0
421879,Female,25,3.9,Endurance training,1,2110.0
818315,Male,24,7.4,Fat loss,1,1733.0
427069,Other,29,5.1,Endurance training,2,
876997,Female,21,8.600000000000001,Build muscle,4,2976.0
299041,Male,26,5.6,Fat loss,1,1916.0
891743,Female,25,5.699999999999999,Build muscle,1,2665.0
203355,Male,44,7.3,Build muscle,5,2627.0
335796,Male,31,5.7,Build muscle,0,2736.0
314176,Male,23,5.9,Endurance training,1,2493.0
284779,Male,19,8.7,Fat loss,4,1790.0
447449,Male,29,6.2,Build muscle,3,2606.0
521909,Male,21,6.2,Fat loss,0,1627.0
358795,Female,20,7.800000000000001,Fat loss,4,1694.0
586232,Male,24,8.2,Build muscle,5,2838.0
600186,Male,25,3.6,Endurance training,1,2393.0
256730,Male,27,4.5,General health,1,2274.0
970910,Male,34,5.9,General health,5,2454.0
484681,Male,32,4.6,Endurance training,1,2394.0
249503,Female,28,6.4,Fat loss,1,1610.0
754811,Male,27,7.2,Build muscle,4,2589.0
627035,Male,28,7.7,Build muscle,5,2750.0
748143,Male,30,5.3,Build muscle,1,2779.0
552366,Male,31,5.0,Flexibility,4,1832.0
165725,Female,22,8.6,Build muscle,5,2723.0
229981,Male,24,7.1,Build muscle,4,2600.0
184654,Female,21,,General health,3,1931.0
691723,Other,40,5.8,Flexibility,4,1512.0
419030,Male,37,6.4,General health,4,2256.0
428947,Female,27,5.5,Build muscle,3,2940.0
655839,Male,29,5.1000000000000005,Build muscle,0,2996.0
373538,Female,33,6.2,Build muscle,5,2597.0
431236,Male,20,6.8,Build muscle,1,2619.0
628178,Female,27,6.4,Build muscle,4,2792.0
665894,Male,18,8.5,Fat loss,4,1803.0
589492,Male,20,4.6,Flexibility,1,1500.0
356840,Male,23,7.199999999999999,Build muscle,5,2559.0
573254,Female,29,,Endurance training,1,2249.0
449457,Female,25,4.3,Endurance training,1,2139.0
765987,Female,22,8.4,Build muscle,4,2648.0
370936,Male,27,5.3,Endurance training,3,2394.0
339931,Female,29,6.2,Build muscle,4,2543.0
339629,Male,26,7.7,Build muscle,4,2870.0
305041,Male,18,5.1,General health,2,2497.0
798361,Male,23,8.7,Build muscle,5,2607.0
831912,Female,30,,Flexibility,1,1543.0
517113,Male,29,4.5,Build muscle,1,2577.0
168148,Female,22,7.699999999999999,Fat loss,1,1725.0
877089,Female,21,7.1,Fat loss,2,1661.0
748531,Male,33,6.3,Build muscle,4,2780.0
351995,Male,32,,Build muscle,2,2752.0
778843,Male,29,5.9,Endurance training,4,2131.0
672843,Male,27,5.8,General health,3,2247.0
356508,Male,21,4.8,General health,1,2273.0
903591,Male,41,7.2,Fat loss,5,1643.0
996942,Female,20,6.2,General health,1,1908.0
206530,Male,32,6.3,Endurance training,4,2193.0
704365,Female,30,6.8,General health,5,1834.0
922352,Female,29,5.699999999999999,Fat loss,1,1966.0
560337,Female,33,3.8,Endurance training,1,2389.0
824839,Female,22,6.0,General health,1,2074.0
905889,Female,23,7.0,Build muscle,3,2686.0
559773,Male,27,6.4,General health,4,2042.0
308261,Male,21,8.2,Fat loss,3,1763.0
864469,Female,34,7.2,Build muscle,5,2961.0
441097,Female,29,7.6,Build muscle,5,2509.0
415139,Male,29,7.800000000000001,Build muscle,4,2950.0
271829,Male,25,5.8,Fat loss,1,1665.0
371836,Male,20,,General health,1,2340.0
538974,Female,32,6.1,Build muscle,3,2770.0
302283,Male,23,5.2,General health,0,1886.0
296769,Male,33,6.0,General health,3,2334.0
661353,Male,25,6.6,Build muscle,4,2709.0
323165,Male,26,4.9,General health,1,1845.0
723587,Female,26,4.9,Flexibility,1,1966.0
635822,Male,29,5.1,General health,4,2339.0
587879,Female,19,6.2,General health,1,1825.0
664685,Male,27,4.4,Flexibility,1,1765.0
882038,Female,32,4.0,Endurance training,1,2174.0
453531,Male,26,4.7,Build muscle,1,2503.0
363160,Male,33,,General health,1,2110.0
679879,Female,26,4.3,Endurance training,1,2321.0
320884,Other,27,6.1,Fat loss,1,1566.0
123247,Female,32,5.5,Build muscle,1,2634.0
124300,Female,23,7.5,General health,4,1854.0
567281,Female,40,3.7,Build muscle,1,2963.0
707086,Male,35,5.5,Flexibility,4,2042.0
633556,Other,20,7.2,Build muscle,3,2573.0
448951,Male,20,,Build muscle,1,2518.0
374329,Female,36,6.9,Fat loss,1,1655.0
819064,Female,29,6.6,Build muscle,4,2836.0
842139,Female,18,5.7,Endurance training,1,2155.0
532315,Male,28,4.6,Flexibility,1,1646.0
616588,Male,25,,General health,1,2284.0
336584,Female,25,6.6,Build muscle,4,2586.0
662332,Male,30,5.8999999999999995,Build muscle,1,2519.0
937646,Other,30,5.3,General health,4,2068.0
476896,Female,34,7.0,Flexibility,5,1832.0
148984,Male,28,8.8,Fat loss,4,1542.0
402918,Female,31,6.800000000000001,Fat loss,4,1894.0
364712,Male,21,7.1,Build muscle,3,
220151,Female,24,7.9,General health,4,2200.0
555808,Female,23,5.9,Endurance training,3,2437.0
233767,Male,31,4.7,Build muscle,1,2805.0
748663,Male,30,6.2,Build muscle,3,2527.0
803550,Female,41,3.4,General health,1,2266.0
236330,Male,21,5.8999999999999995,Build muscle,2,2759.0
580754,Female,26,5.1,Build muscle,1,2521.0
401648,Male,31,8.3,Fat loss,5,1969.0
788519,Male,19,7.4,Build muscle,2,2874.0
113986,Male,19,,Build muscle,1,2600.0
686146,Male,34,5.5,General health,4,2350.0
229312,Male,21,5.3,General health,2,2152.0
112666,Female,32,,General health,1,2099.0
400804,Male,34,5.3,General health,1,2481.0
234633,Male,22,10.3,Fat loss,5,1795.0
388998,Male,29,3.7,General health,1,2152.0
950937,Male,29,6.1000000000000005,Build muscle,1,2895.0
728776,Male,25,4.0,Endurance training,2,2129.0
807611,Female,27,3.9,Flexibility,0,
384806,Female,31,3.9000000000000004,Build muscle,0,2573.0
894824,Male,26,4.9,Build muscle,1,2841.0
130535,Female,20,8.6,Fat loss,3,1964.0
475713,Female,29,5.5,Build muscle,1,2589.0
938688,Male,22,8.6,Build muscle,4,2566.0
451279,Female,30,5.2,General health,4,2254.0
921654,Other,21,,Flexibility,1,1831.0
701661,Male,21,6.1,Fat loss,1,1726.0
747972,Male,25,,Build muscle,3,2964.0
589570,Female,34,4.7,Build muscle,1,2847.0
556551,Female,31,5.2,General health,1,2032.0
373109,Male,22,9.1,Fat loss,4,1765.0
124538,Female,18,8.0,Build muscle,3,2585.0
994498,Female,28,5.699999999999999,Fat loss,1,1601.0
301664,Female,29,6.0,Build muscle,4,2940.0
591234,Female,30,7.2,Fat loss,4,1980.0
999684,Female,33,3.9,General health,1,2013.0
239182,Male,25,7.8,Fat loss,5,1607.0
572525,Male,31,7.1,Endurance training,5,2164.0
258338,Female,25,5.300000000000001,Build muscle,3,2960.0
284064,Female,32,5.8,General health,4,2402.0
314020,Male,31,4.5,Endurance training,1,2191.0
723094,Female,21,7.4,Build muscle,4,2834.0
997421,Female,27,,Fat loss,1,1585.0
715270,Male,31,4.2,Build muscle,1,2721.0
745914,Female,39,5.3,General health,1,2223.0
219176,Female,21,7.199999999999999,Fat loss,3,1600.0
318126,Female,28,5.5,Flexibility,2,1863.0
318969,Male,32,7.0,Build muscle,4,2559.0
222409,Male,33,3.1,General health,0,2281.0
647707,Female,25,4.3,Endurance training,2,2249.0
353618,Male,27,6.7,General health,5,2359.0
869598,Male,37,4.2,Build muscle,0,2616.0
150015,Male,29,6.8999999999999995,Fat loss,3,1726.0
872838,Male,32,6.9,General health,4,2344.0
222096,Male,18,9.100000000000001,Build muscle,5,2543.0
731347,Male,20,6.8,Build muscle,4,2975.0
285340,Male,36,5.7,Fat loss,1,1664.0
210687,Male,18,8.7,Fat loss,3,
974371,Female,23,7.2,Build muscle,3,2844.0
511357,Female,25,5.3999999999999995,Build muscle,1,2791.0
835716,Male,33,4.5,Build muscle,0,2836.0
205878,Female,21,5.8,General health,0,2085.0
827270,Male,28,3.6,Endurance training,1,2203.0
298286,Female,24,8.3,General health,5,2483.0
873290,Female,18,5.7,Flexibility,0,2023.0
874684,Other,31,7.4,Fat loss,4,
264899,Female,25,,Build muscle,6,2620.0
424767,Female,32,5.8,Build muscle,2,2932.0
961882,Female,21,5.7,Build muscle,1,2743.0
979858,Male,22,6.5,Flexibility,1,2163.0
479989,Male,24,6.3,Fat loss,1,1651.0
515515,Female,42,5.9,Build muscle,4,2687.0
143585,Male,26,6.8,Build muscle,5,2894.0
471369,Female,30,6.7,Fat loss,2,1512.0
164044,Male,25,3.6,Endurance training,1,2090.0
542296,Male,32,6.0,Build muscle,4,
209556,Male,29,6.5,Flexibility,4,2085.0
626981,Male,33,5.5,Fat loss,1,1755.0
981691,Female,20,,Build muscle,4,2955.0
867595,Male,22,,General health,1,2247.0
300235,Male,34,6.7,Build muscle,4,2775.0
125939,Male,31,4.0,Flexibility,1,1570.0
252906,Male,32,5.6,Flexibility,5,2089.0
642335,Female,25,5.5,General health,4,1929.0
388249,Male,32,4.8,General health,1,1842.0
175766,Female,24,8.6,Build muscle,5,2507.0
508923,Female,28,4.3,Flexibility,1,1512.0
515192,Female,31,6.4,Fat loss,1,1712.0
668550,Female,20,6.5,General health,3,2422.0
487261,Female,21,6.5,Flexibility,4,2034.0
910208,Other,38,5.9,Flexibility,4,1801.0
785440,Male,31,,General health,0,2326.0
752664,Male,28,6.4,Build muscle,2,2629.0
554589,Male,24,4.7,Flexibility,0,2072.0
237848,Male,25,5.1,Endurance training,4,2114.0
717075,Female,25,4.5,Flexibility,1,1959.0
227948,Female,25,7.1,Endurance training,6,2319.0
679304,Male,26,6.2,Build muscle,4,2807.0
502690,Male,22,7.5,Build muscle,1,2919.0
599046,Male,25,7.8,Fat loss,5,1950.0
551269,Female,23,5.9,General health,1,2124.0
121959,Female,29,6.2,Build muscle,3,2566.0
760890,Male,35,6.7,Fat loss,1,1748.0
850216,Female,26,6.4,Build muscle,4,2674.0
890180,Female,21,5.7,General health,1,2313.0
328576,Male,25,5.8,Fat loss,1,1671.0
637833,Female,21,6.6,Build muscle,1,
265838,Female,28,5.5,Build muscle,3,2947.0
435674,Male,25,3.7,Build muscle,0,2964.0
979989,Male,32,6.0,Fat loss,1,1833.0
161087,Male,33,6.7,Build muscle,4,2783.0
693128,Male,31,6.5,Build muscle,4,2974.0
218451,Female,20,6.5,Flexibility,1,1553.0
547600,Female,20,5.6,General health,1,2257.0
937437,Male,19,8.2,Fat loss,3,1566.0
539792,Male,33,3.7,Flexibility,1,1919.0
139353,Male,24,7.1,Build muscle,1,2601.0
293075,Male,36,5.3,Endurance training,3,2119.0
314283,Female,35,,Endurance training,1,2190.0
414877,Male,24,8.3,Fat loss,5,
165318,Male,27,4.699999999999999,Build muscle,0,2969.0
865313,Male,19,5.8,Fat loss,1,1803.0
582690,Female,30,8.5,Fat loss,4,1922.0
516880,Male,35,5.0,General health,3,2358.0
691460,Female,22,5.3999999999999995,Build muscle,1,2721.0
840976,Male,26,5.3,Build muscle,1,2520.0
881239,Female,33,5.3,Build muscle,2,2657.0
193264,Female,19,8.3,Build muscle,4,2847.0
870746,Male,21,6.5,Fat loss,1,1658.0
913168,Male,18,6.0,Build muscle,1,2876.0
325281,Female,34,5.5,General health,4,2034.0
737147,Female,25,7.4,Build muscle,4,2649.0
998613,Male,31,5.8,Build muscle,2,2904.0
494070,Male,23,,Endurance training,0,2256.0
452228,Female,29,,Build muscle,4,2664.0
531839,Female,25,5.4,Endurance training,4,2076.0
369536,Male,22,7.4,Endurance training,4,2084.0
417824,Female,20,6.0,Build muscle,1,2545.0
357426,Male,32,6.1,Build muscle,3,2892.0
277789,Female,20,6.9,Build muscle,4,2900.0
613153,Male,30,7.6,Build muscle,5,2546.0
842452,Male,28,6.3,Build muscle,4,2712.0
937291,Male,27,4.0,Build muscle,0,2978.0
225657,Female,26,4.9,Build muscle,2,2986.0
335167,Male,20,6.1000000000000005,Fat loss,1,1558.0
781669,Male,23,5.1,Endurance training,1,2053.0
580671,Male,28,7.9,Fat loss,6,1841.0
819094,Male,33,3.8000000000000003,Build muscle,0,
170467,Other,22,6.5,Build muscle,1,2691.0
283734,Male,28,4.9,General health,1,2302.0
722794,Female,24,6.3999999999999995,Fat loss,0,1505.0
209751,Female,27,6.3,General health,4,1943.0
481050,Male,23,5.0,Build muscle,0,2845.0
911774,Male,23,6.4,Endurance training,3,2260.0
792517,Male,28,7.1,Fat loss,4,1572.0
561079,Male,23,7.2,Build muscle,1,2673.0
468452,Male,27,7.6,Fat loss,4,1731.0
206081,Male,27,6.3,Fat loss,3,
713333,Female,34,6.7,Build muscle,4,2927.0
658986,Male,39,7.0,Build muscle,3,2946.0
210078,Male,30,5.7,General health,4,2021.0
967055,Female,35,4.3,Flexibility,1,
122671,Male,20,9.5,Build muscle,6,2615.0
518400,Female,21,,Build muscle,4,2525.0
455528,Female,38,7.1,Build muscle,4,2552.0
710490,Male,32,7.2,Endurance training,5,2364.0
151663,Female,30,5.2,Build muscle,1,2528.0
115708,Male,23,5.5,Flexibility,1,1518.0
978338,Male,43,5.8,Build muscle,4,2802.0
411955,Male,23,,Build muscle,0,2891.0
233883,Male,25,5.7,Endurance training,4,2278.0
418394,Female,23,5.8,General health,3,2428.0
212547,Male,26,7.4,Fat loss,4,1605.0
659042,Male,29,7.5,Fat loss,4,1918.0
851102,Male,26,4.3,Flexibility,1,1808.0
862002,Female,28,7.2,Build muscle,3,2726.0
242483,Male,33,6.6,General health,4,1985.0
758271,Female,23,7.4,Build muscle,5,
314835,Male,26,5.7,General health,4,2327.0
501896,Female,25,4.6,Endurance training,1,2272.0
184896,Other,23,8.7,Build muscle,5,2659.0
577095,Female,23,,General health,3,2023.0
171295,Female,27,7.8,Build muscle,5,2755.0
843974,Male,28,6.1,Build muscle,2,2679.0
987121,Female,30,8.3,Fat loss,5,1519.0
373255,Male,26,6.1,Build muscle,4,2611.0
399648,Male,21,6.4,Endurance training,1,2119.0
757162,Male,30,6.5,Build muscle,4,2693.0
108155,Female,30,6.2,Build muscle,2,2967.0
566872,Male,33,6.2,Build muscle,1,2610.0
925816,Female,34,5.6,Build muscle,4,2709.0
474705,Female,30,6.0,Fat loss,0,1500.0
671542,Female,30,4.6,General health,2,
908350,Female,28,3.5,Flexibility,0,1592.0
710269,Female,35,4.6,General health,0,2020.0
654594,Other,24,6.8,Build muscle,4,2710.0
247718,Female,26,6.1,Fat loss,1,1927.0
408987,Female,29,6.7,Build muscle,3,2731.0
745263,Other,28,5.5,Build muscle,1,2761.0
458745,Female,20,7.199999999999999,Fat loss,1,1863.0
207512,Male,21,5.5,Build muscle,1,2602.0
247443,Male,29,5.800000000000001,Build muscle,4,2549.0
570587,Male,27,7.0,Flexibility,6,1873.0
473616,Male,30,6.9,Fat loss,1,1609.0
757409,Female,26,6.5,Fat loss,1,1955.0
786976,Female,25,7.0,Build muscle,5,2587.0
465871,Female,32,,Build muscle,3,2519.0
475037,Male,26,4.7,General health,1,1813.0
907364,Female,18,6.6,Build muscle,0,2632.0
217796,Female,33,4.9,Fat loss,0,1924.0
391999,Female,18,7.4,Build muscle,4,2795.0
292506,Female,34,6.800000000000001,Fat loss,1,1533.0
798376,Female,22,6.1,Build muscle,1,2879.0
369544,Male,26,4.9,General health,2,2007.0
480002,Female,31,4.8,General health,1,1998.0
798002,Male,34,4.4,General health,1,2391.0
639439,Male,25,5.2,Build muscle,2,2570.0
690978,Female,25,4.6,General health,1,1954.0
628787,Male,27,6.8,Fat loss,1,1577.0
630583,Female,29,6.3999999999999995,Build muscle,3,2577.0
488215,Male,24,5.4,Endurance training,0,2171.0
421184,Female,25,5.4,Build muscle,1,2788.0
898615,Male,25,6.3,Build muscle,2,2532.0
522515,Other,28,6.6,General health,4,2219.0
768234,Female,33,5.3,Build muscle,3,2506.0
478480,Male,33,5.199999999999999,Fat loss,0,1659.0
132711,Female,28,5.5,Build muscle,1,2739.0
891971,Other,27,3.8,General health,1,2222.0
601157,Male,19,7.2,Flexibility,4,2035.0
284423,Male,36,5.4,General health,2,1869.0
616349,Male,25,6.2,Build muscle,1,2867.0
803714,Male,21,6.5,Build muscle,1,2715.0
757917,Female,25,5.1,Fat loss,2,1603.0
924792,Female,27,7.3999999999999995,Build muscle,5,
837378,Male,18,7.7,Build muscle,4,2553.0
233272,Male,21,,Fat loss,1,1793.0
867836,Female,27,7.2,Fat loss,4,1829.0
802335,Male,23,7.4,Flexibility,4,1702.0
907789,Male,25,7.8999999999999995,Build muscle,5,
743409,Female,30,6.6,Build muscle,2,2544.0
177505,Female,27,4.5,Build muscle,1,2816.0
102869,Female,23,6.6,Flexibility,4,1697.0
881474,Female,28,4.3,General health,0,2015.0
554351,Male,21,4.9,General health,1,2280.0
412252,Female,22,6.2,Flexibility,2,1808.0
736584,Male,31,6.6,Fat loss,1,1883.0
718467,Male,24,8.5,Fat loss,4,1934.0
190272,Male,26,7.4,Build muscle,5,2831.0
138467,Male,21,5.7,Fat loss,0,
909760,Female,20,,Fat loss,3,1526.0
977844,Male,28,7.5,Fat loss,5,1665.0
580047,Male,26,5.9,Flexibility,4,1817.0
759347,Male,31,4.1,Flexibility,1,1773.0
158871,Male,26,6.5,General health,4,2182.0
228391,Female,27,5.4,General health,1,2164.0
539430,Male,31,4.4,Endurance training,1,2102.0
710704,Female,24,8.0,Build muscle,3,2947.0
956703,Male,27,6.6,Build muscle,5,2832.0
930496,Female,26,6.5,Endurance training,5,2372.0
356687,Female,36,6.8,General health,5,2415.0
825451,Male,26,6.0,Build muscle,1,2913.0
207450,Female,29,6.3,Flexibility,3,1744.0
271890,Male,32,7.7,Build muscle,5,2804.0
538741,Male,24,7.9,Build muscle,4,
381974,Other,24,6.0,Endurance training,0,2115.0
500109,Male,22,8.3,Build muscle,5,2640.0
216381,Male,27,6.0,Build muscle,3,2917.0
573125,Female,29,5.6,Build muscle,4,2855.0
671621,Male,24,5.4,General health,1,2277.0
234508,Female,27,7.1,Fat loss,4,1624.0
829650,Male,24,4.5,Endurance training,0,2024.0
962645,Female,18,7.5,Fat loss,3,1693.0
499111,Female,37,7.1,Build muscle,5,2883.0
250810,Female,30,5.6,Flexibility,4,2111.0
392890,Female,25,6.2,Build muscle,3,2901.0
673665,Male,23,4.8,Flexibility,1,2016.0
940477,Other,28,7.4,Fat loss,5,1518.0
460032,Male,28,5.0,Flexibility,1,2181.0
469599,Male,34,8.4,Build muscle,6,2773.0
760960,Male,23,8.3,Fat loss,3,1753.0
850020,Male,21,6.3,Build muscle,1,2620.0
979611,Male,30,7.1000000000000005,Build muscle,4,2531.0
271836,Female,34,6.0,Endurance training,4,2148.0
829903,Female,24,7.3,Build muscle,4,2765.0
145714,Other,23,8.0,Fat loss,2,1536.0
727234,Male,28,7.4,Build muscle,4,2676.0
996048,Female,28,6.8,Build muscle,3,2841.0
730271,Male,26,4.8,General health,0,1812.0
566960,Male,22,9.6,Fat loss,6,1682.0
811851,Male,34,5.7,Endurance training,3,2144.0
224123,Male,33,5.0,Endurance training,1,2264.0
405628,Female,29,5.4,General health,1,1887.0
182989,Female,26,3.6,Build muscle,0,2927.0
398356,Male,24,7.9,Endurance training,4,2461.0
929957,Male,28,4.6,Flexibility,1,1545.0
278274,Male,36,4.7,General health,1,2191.0
787995,Male,25,7.1,Fat loss,4,1618.0
425352,Other,34,7.0,Endurance training,5,2420.0
920260,Male,31,5.5,General health,2,2330.0
511927,Male,25,5.6,Endurance training,4,2446.0
889852,Male,22,6.0,Build muscle,1,2719.0
983184,Female,30,4.5,Build muscle,1,2929.0
231373,Other,35,4.0,General health,1,
538452,Female,26,7.2,Build muscle,4,2954.0
215294,Female,37,4.9,General health,1,1845.0
559451,Male,20,6.1,Build muscle,1,2873.0
748307,Male,34,7.5,Fat loss,5,1545.0
165726,Other,26,6.9,Build muscle,2,2958.0
241564,Female,37,,Build muscle,3,2513.0
477812,Female,20,4.6,Flexibility,1,2096.0
368246,Female,28,5.1,General health,4,1802.0
805696,Female,33,5.6,Endurance training,3,2027.0
218015,Female,20,8.0,Fat loss,2,1880.0
840674,Other,34,7.2,Endurance training,5,2156.0
354079,Female,23,6.1,Endurance training,4,2342.0
650929,Female,23,7.4,Fat loss,3,1901.0
789944,Female,19,7.4,Build muscle,4,2918.0
788105,Male,25,5.9,Endurance training,2,2332.0
613758,Female,27,5.9,General health,5,2486.0
465890,Male,29,6.3,Flexibility,3,1613.0
545101,Female,22,,Build muscle,3,2888.0
136631,Other,26,4.6,General health,1,2286.0
866577,Female,25,7.4,Fat loss,3,1830.0
172991,Male,31,8.9,Fat loss,5,1749.0
104014,Male,32,4.3,Build muscle,1,2558.0
373237,Male,37,7.199999999999999,Fat loss,3,1702.0
118070,Female,18,7.8999999999999995,Build muscle,4,2814.0
922209,Male,26,5.8,Build muscle,4,2738.0
156958,Male,18,7.6,General health,4,2033.0
182074,Male,30,3.7,General health,1,2102.0
635017,Female,32,8.7,Fat loss,5,1594.0
855073,Female,19,4.9,Flexibility,1,2152.0
276089,Male,23,6.8,Build muscle,2,2833.0
297392,Male,33,4.8,Build muscle,0,2612.0
258823,Male,38,5.0,Endurance training,1,2108.0
730152,Female,31,6.3,Build muscle,4,2861.0
493002,Female,35,,Build muscle,1,2844.0
833429,Male,31,7.2,Build muscle,4,2788.0
598863,Female,23,6.3999999999999995,Build muscle,1,2596.0
467654,Male,28,4.9,General health,1,1815.0
679036,Female,25,6.5,Build muscle,5,2543.0
630089,Male,21,8.2,Fat loss,4,1941.0
250262,Male,24,7.4,Build muscle,4,2875.0
542905,Male,31,5.3,Endurance training,1,
335362,Female,29,4.7,Build muscle,1,2889.0
544209,Female,28,3.2,General health,0,
653880,Male,28,7.5,Fat loss,4,1716.0
897079,Female,30,7.1,Build muscle,4,2898.0
764076,Female,33,6.5,Fat loss,3,1759.0
319963,Male,24,7.1000000000000005,Build muscle,4,2811.0
580761,Male,21,9.7,Fat loss,6,1819.0
348710,Female,29,5.7,Build muscle,3,2695.0
320984,Male,23,6.7,Flexibility,4,1977.0
997059,Male,29,6.3,Build muscle,5,2917.0
956748,Other,28,5.6,Endurance training,2,2474.0
882355,Male,22,9.1,Build muscle,5,2594.0
364512,Male,29,6.4,Build muscle,4,2555.0
701863,Male,33,7.8,Fat loss,4,1531.0
368799,Female,27,6.9,Flexibility,4,1730.0
337549,Male,21,6.7,Build muscle,2,2871.0
694319,Male,24,7.3,Build muscle,2,2508.0
584299,Male,28,5.5,Build muscle,1,2690.0
712210,Male,30,6.1,Build muscle,4,2860.0
548982,Male,37,7.2,Build muscle,4,2699.0
224046,Male,22,7.9,Fat loss,4,1833.0
506619,Female,26,4.9,Build muscle,2,2660.0
132097,Male,31,,Build muscle,5,2586.0
766326,Male,31,4.2,General health,2,1820.0
749150,Male,21,9.2,Build muscle,5,2810.0
330229,Male,28,,Build muscle,1,2575.0
218834,Male,27,7.300000000000001,Build muscle,4,2940.0
193848,Female,30,4.0,Endurance training,1,2385.0
152921,Male,25,5.1,Build muscle,3,2640.0
805086,Male,19,6.199999999999999,Fat loss,2,1625.0
750429,Male,27,7.0,Build muscle,5,2750.0
805660,Female,39,7.8,Fat loss,5,1887.0
384821,Female,22,7.9,Build muscle,2,2583.0
155609,Female,36,6.1,Endurance training,4,2433.0
327897,Male,22,7.2,General health,5,2170.0
131024,Female,31,4.3,Endurance training,1,2047.0
