Customer ID,Gender,Age,Hours at Gym (per week),Fitness Goal,Average Spend on Apparel ($/year),Type of Apparel Purchased,Primary Apparel Purchase Channel
292506,Female,34,6.800000000000001,Fat loss,590.02,Footwear,Physical Retailer
798376,Female,22,6.1,Build muscle,482.02,Performance,Physical Retailer
369544,Male,26,4.9,General health,715.2,Performance,Physical Retailer
480002,Female,31,4.8,General health,438.13,Footwear,Physical Retailer
798002,Male,34,4.4,General health,886.3,Accessories,Brand Website
639439,Male,25,5.2,Build muscle,944.09,Performance,Physical Retailer
690978,Female,25,4.6,General health,844.36,Footwear,Physical Retailer
628787,Male,27,6.8,Fat loss,774.23,Footwear,Brand Website
630583,Female,29,6.3999999999999995,Build muscle,631.43,Performance,Physical Retailer
488215,Male,24,5.4,Endurance training,1152.37,Leisure,Brand Website
421184,Female,25,5.4,Build muscle,386.51,Performance,E-commerce Retailer
898615,Male,25,6.3,Build muscle,661.73,,Physical Retailer
522515,Other,28,6.6,General health,451.34,Leisure,E-commerce Retailer
768234,Female,33,5.3,Build muscle,455.37,Performance,Physical Retailer
478480,Male,33,5.199999999999999,Fat loss,779.7,Accessories,E-commerce Retailer
132711,Female,28,5.5,Build muscle,440.86,Performance,Physical Retailer
891971,Other,27,3.8,General health,832.53,Footwear,Physical Retailer
601157,Male,19,7.2,Flexibility,1071.73,Accessories,Physical Retailer
284423,Male,36,5.4,General health,886.86,Leisure,E-commerce Retailer
616349,Male,25,6.2,Build muscle,426.33,,Physical Retailer
803714,Male,21,6.5,Build muscle,982.51,Outerwear,Physical Retailer
757917,Female,25,5.1,Fat loss,556.4,Footwear,Brand Website
924792,Female,27,7.3999999999999995,Build muscle,593.75,Performance,Physical Retailer
837378,Male,18,7.7,Build muscle,907.59,Leisure,Physical Retailer
233272,Male,21,,Fat loss,671.09,Accessories,Brand Website
867836,Female,27,7.2,Fat loss,727.38,Footwear,Physical Retailer
802335,Male,23,7.4,Flexibility,1024.78,Yoga,Physical Retailer
907789,Male,25,7.8999999999999995,Build muscle,759.24,Performance,E-commerce Retailer
743409,Female,30,6.6,Build muscle,727.98,Outerwear,Brand Website
177505,Female,27,4.5,Build muscle,743.05,Performance,Physical Retailer
102869,Female,23,6.6,Flexibility,521.33,Performance,E-commerce Retailer
881474,Female,28,4.3,General health,282.56,,Physical Retailer
554351,Male,21,4.9,General health,802.15,Accessories,Physical Retailer
412252,Female,22,6.2,Flexibility,724.71,Leisure,E-commerce Retailer
736584,Male,31,6.6,Fat loss,956.76,Footwear,Physical Retailer
718467,Male,24,8.5,Fat loss,818.12,Footwear,Physical Retailer
190272,Male,26,7.4,Build muscle,687.5,Leisure,E-commerce Retailer
138467,Male,21,5.7,Fat loss,973.25,Performance,E-commerce Retailer
909760,Female,20,,Fat loss,871.16,Performance,Physical Retailer
977844,Male,28,7.5,Fat loss,800.44,Footwear,Brand Website
580047,Male,26,5.9,Flexibility,826.69,Yoga,Physical Retailer
759347,Male,31,4.1,Flexibility,639.4,Yoga,Brand Website
158871,Male,26,6.5,General health,720.85,Outerwear,Brand Website
228391,Female,27,5.4,General health,355.12,Performance,Physical Retailer
539430,Male,31,4.4,Endurance training,770.8,Footwear,E-commerce Retailer
710704,Female,24,8.0,Build muscle,946.81,Performance,E-commerce Retailer
956703,Male,27,6.6,Build muscle,832.61,Accessories,Physical Retailer
930496,Female,26,6.5,Endurance training,621.55,,Physical Retailer
356687,Female,36,6.8,General health,550.02,Leisure,Brand Website
825451,Male,26,6.0,Build muscle,958.44,Footwear,Physical Retailer
207450,Female,29,6.3,Flexibility,656.05,Yoga,Brand Website
271890,Male,32,7.7,Build muscle,802.01,,E-commerce Retailer
538741,Male,24,7.9,Build muscle,798.01,Outerwear,Brand Website
381974,Other,24,6.0,Endurance training,498.14,Performance,E-commerce Retailer
500109,Male,22,8.3,Build muscle,876.04,Accessories,Physical Retailer
216381,Male,27,6.0,Build muscle,793.97,Performance,Physical Retailer
573125,Female,29,5.6,Build muscle,477.52,Performance,Brand Website
671621,Male,24,5.4,General health,965.97,,Physical Retailer
234508,Female,27,7.1,Fat loss,1005.36,Yoga,E-commerce Retailer
829650,Male,24,4.5,Endurance training,736.63,Performance,E-commerce Retailer
962645,Female,18,7.5,Fat loss,433.99,Outerwear,Physical Retailer
499111,Female,37,7.1,Build muscle,543.63,Performance,Physical Retailer
250810,Female,30,5.6,Flexibility,472.62,Accessories,Physical Retailer
392890,Female,25,6.2,Build muscle,908.51,Outerwear,E-commerce Retailer
673665,Male,23,4.8,Flexibility,826.91,Leisure,E-commerce Retailer
940477,Other,28,7.4,Fat loss,667.25,Performance,Physical Retailer
460032,Male,28,5.0,Flexibility,747.61,,Physical Retailer
469599,Male,34,8.4,Build muscle,1042.48,Accessories,Physical Retailer
760960,Male,23,8.3,Fat loss,701.1,Footwear,Physical Retailer
850020,Male,21,6.3,Build muscle,752.25,Leisure,Brand Website
979611,Male,30,7.1000000000000005,Build muscle,718.76,Accessories,Physical Retailer
271836,Female,34,6.0,Endurance training,405.57,,E-commerce Retailer
829903,Female,24,7.3,Build muscle,615.92,Yoga,Physical Retailer
145714,Other,23,8.0,Fat loss,457.56,Yoga,Brand Website
727234,Male,28,7.4,Build muscle,829.6,Performance,E-commerce Retailer
996048,Female,28,6.8,Build muscle,439.96,Performance,Physical Retailer
730271,Male,26,4.8,General health,642.36,Performance,Physical Retailer
566960,Male,22,9.6,Fat loss,748.95,Performance,Physical Retailer
811851,Male,34,5.7,Endurance training,766.14,Outerwear,Physical Retailer
224123,Male,33,5.0,Endurance training,868.35,Footwear,Physical Retailer
405628,Female,29,5.4,General health,683.16,Leisure,Physical Retailer
182989,Female,26,3.6,Build muscle,474.85,Outerwear,E-commerce Retailer
398356,Male,24,7.9,Endurance training,977.96,Performance,Physical Retailer
929957,Male,28,4.6,Flexibility,651.67,Footwear,E-commerce Retailer
278274,Male,36,4.7,General health,726.37,Yoga,Brand Website
787995,Male,25,7.1,Fat loss,720.21,Footwear,E-commerce Retailer
425352,Other,34,7.0,Endurance training,845.09,Performance,Physical Retailer
920260,Male,31,5.5,General health,735.51,,Physical Retailer
511927,Male,25,5.6,Endurance training,1051.64,Performance,Physical Retailer
889852,Male,22,6.0,Build muscle,610.01,Performance,Physical Retailer
983184,Female,30,4.5,Build muscle,591.88,,Brand Website
231373,Other,35,4.0,General health,598.97,Footwear,E-commerce Retailer
538452,Female,26,7.2,Build muscle,651.79,Outerwear,Brand Website
215294,Female,37,4.9,General health,707.36,Accessories,Brand Website
559451,Male,20,6.1,Build muscle,693.68,Yoga,Physical Retailer
748307,Male,34,7.5,Fat loss,677.1,Footwear,E-commerce Retailer
165726,Other,26,6.9,Build muscle,719.83,Performance,Brand Website
241564,Female,37,,Build muscle,463.04,Performance,E-commerce Retailer
477812,Female,20,4.6,Flexibility,581.15,Yoga,E-commerce Retailer
368246,Female,28,5.1,General health,682.47,Performance,Physical Retailer
805696,Female,33,5.6,Endurance training,915.23,Performance,Physical Retailer
218015,Female,20,8.0,Fat loss,228.34,Outerwear,E-commerce Retailer
840674,Other,34,7.2,Endurance training,671.71,Leisure,Physical Retailer
354079,Female,23,6.1,Endurance training,174.63,Outerwear,Physical Retailer
650929,Female,23,7.4,Fat loss,606.32,Performance,E-commerce Retailer
789944,Female,19,7.4,Build muscle,654.34,Yoga,E-commerce Retailer
788105,Male,25,5.9,Endurance training,972.94,Leisure,E-commerce Retailer
613758,Female,27,5.9,General health,624.13,Yoga,Physical Retailer
465890,Male,29,6.3,Flexibility,858.99,Performance,Physical Retailer
545101,Female,22,,Build muscle,716.77,Accessories,Physical Retailer
136631,Other,26,4.6,General health,758.86,Performance,Physical Retailer
866577,Female,25,7.4,Fat loss,318.21,Footwear,Physical Retailer
172991,Male,31,8.9,Fat loss,891.83,Outerwear,Physical Retailer
104014,Male,32,4.3,Build muscle,885.39,Performance,Physical Retailer
373237,Male,37,7.199999999999999,Fat loss,810.75,Outerwear,E-commerce Retailer
118070,Female,18,7.8999999999999995,Build muscle,567.59,Leisure,E-commerce Retailer
922209,Male,26,5.8,Build muscle,944.33,Outerwear,E-commerce Retailer
156958,Male,18,7.6,General health,652.14,Accessories,Brand Website
182074,Male,30,3.7,General health,683.93,Performance,Brand Website
635017,Female,32,8.7,Fat loss,641.87,Footwear,E-commerce Retailer
855073,Female,19,4.9,Flexibility,590.99,Yoga,Physical Retailer
276089,Male,23,6.8,Build muscle,636.82,Performance,Physical Retailer
297392,Male,33,4.8,Build muscle,697.36,Performance,Brand Website
258823,Male,38,5.0,Endurance training,694.14,Leisure,Physical Retailer
730152,Female,31,6.3,Build muscle,358.11,Accessories,Physical Retailer
493002,Female,35,,Build muscle,848.57,Performance,E-commerce Retailer
833429,Male,31,7.2,Build muscle,813.08,Accessories,E-commerce Retailer
598863,Female,23,6.3999999999999995,Build muscle,613.18,Accessories,Physical Retailer
467654,Male,28,4.9,General health,820.32,Performance,Physical Retailer
679036,Female,25,6.5,Build muscle,546.45,Accessories,E-commerce Retailer
630089,Male,21,8.2,Fat loss,1000.1,Footwear,Physical Retailer
250262,Male,24,7.4,Build muscle,916.66,Performance,Physical Retailer
542905,Male,31,5.3,Endurance training,811.2,Performance,E-commerce Retailer
335362,Female,29,4.7,Build muscle,969.61,Leisure,E-commerce Retailer
544209,Female,28,3.2,General health,798.14,Performance,E-commerce Retailer
653880,Male,28,7.5,Fat loss,741.25,Footwear,Physical Retailer
897079,Female,30,7.1,Build muscle,745.43,Performance,Physical Retailer
764076,Female,33,6.5,Fat loss,519.26,Footwear,E-commerce Retailer
319963,Male,24,7.1000000000000005,Build muscle,630.34,Outerwear,Brand Website
580761,Male,21,9.7,Fat loss,655.68,Outerwear,E-commerce Retailer
348710,Female,29,5.7,Build muscle,396.04,Yoga,Brand Website
320984,Male,23,6.7,Flexibility,785.73,Outerwear,E-commerce Retailer
997059,Male,29,6.3,Build muscle,588.19,,Physical Retailer
956748,Other,28,5.6,Endurance training,692.99,Accessories,Brand Website
882355,Male,22,9.1,Build muscle,944.92,Accessories,Physical Retailer
364512,Male,29,6.4,Build muscle,630.75,Leisure,Physical Retailer
701863,Male,33,7.8,Fat loss,990.87,Performance,Physical Retailer
368799,Female,27,6.9,Flexibility,559.86,Accessories,Physical Retailer
337549,Male,21,6.7,Build muscle,1117.6,Accessories,E-commerce Retailer
694319,Male,24,7.3,Build muscle,738.31,Outerwear,Physical Retailer
584299,Male,28,5.5,Build muscle,821.84,Yoga,Physical Retailer
712210,Male,30,6.1,Build muscle,516.19,Outerwear,Brand Website
548982,Male,37,7.2,Build muscle,790.68,Accessories,E-commerce Retailer
224046,Male,22,7.9,Fat loss,834.27,Footwear,Brand Website
506619,Female,26,4.9,Build muscle,436.12,Outerwear,Physical Retailer
132097,Male,31,,Build muscle,715.54,Outerwear,E-commerce Retailer
766326,Male,31,4.2,General health,658.02,Outerwear,Physical Retailer
749150,Male,21,9.2,Build muscle,969.58,Performance,Physical Retailer
330229,Male,28,,Build muscle,804.62,Performance,Physical Retailer
218834,Male,27,7.300000000000001,Build muscle,1031.11,Performance,E-commerce Retailer
193848,Female,30,4.0,Endurance training,846.47,Accessories,Physical Retailer
152921,Male,25,5.1,Build muscle,734.78,,E-commerce Retailer
805086,Male,19,6.199999999999999,Fat loss,922.34,Outerwear,E-commerce Retailer
750429,Male,27,7.0,Build muscle,556.55,Footwear,Physical Retailer
805660,Female,39,7.8,Fat loss,506.45,Performance,E-commerce Retailer
384821,Female,22,7.9,Build muscle,440.36,Leisure,Physical Retailer
155609,Female,36,6.1,Endurance training,803.71,Performance,Physical Retailer
327897,Male,22,7.2,General health,527.14,Leisure,Physical Retailer
131024,Female,31,4.3,Endurance training,539.68,Performance,E-commerce Retailer
170313,Male,30,7.2,Build muscle,590.93,Yoga,Physical Retailer
489957,Male,25,5.3,Build muscle,827.62,Leisure,Physical Retailer
284078,Male,31,6.1000000000000005,Build muscle,810.36,Outerwear,Physical Retailer
457429,Male,22,6.1,Build muscle,378.41,Performance,Physical Retailer
561243,Other,29,5.6,Build muscle,732.57,Accessories,Brand Website
213632,Female,32,3.9,General health,574.85,Accessories,Physical Retailer
351451,Male,28,6.3999999999999995,Build muscle,853.15,Performance,Physical Retailer
103051,Female,21,6.5,Fat loss,749.2,Footwear,Physical Retailer
804107,Other,32,7.800000000000001,Fat loss,954.09,Footwear,Physical Retailer
476836,Female,23,7.800000000000001,Fat loss,189.3,Footwear,Physical Retailer
711523,Female,35,5.4,Build muscle,672.15,,E-commerce Retailer
821772,Female,35,4.4,General health,614.46,Leisure,E-commerce Retailer
289407,Other,27,7.3999999999999995,Build muscle,905.8,Performance,Physical Retailer
549395,Female,27,5.2,General health,554.69,Accessories,Brand Website
562894,Male,19,7.0,General health,951.44,Outerwear,E-commerce Retailer
311810,Male,18,6.2,General health,572.81,Leisure,E-commerce Retailer
827975,Female,23,6.8,Fat loss,305.53,Footwear,Physical Retailer
173523,Male,28,5.300000000000001,Build muscle,760.11,Footwear,Brand Website
860463,Female,31,6.8,Build muscle,485.08,Accessories,Brand Website
194476,Male,39,4.8,Endurance training,1004.54,Leisure,Brand Website
333841,Male,30,4.8999999999999995,Build muscle,734.24,Outerwear,Brand Website
903451,Male,26,5.3,General health,891.74,Outerwear,E-commerce Retailer
970045,Male,28,3.9,Build muscle,805.63,Performance,Physical Retailer
322866,Other,24,5.4,Build muscle,980.86,Accessories,Physical Retailer
186672,Female,20,8.5,Build muscle,694.0,Performance,E-commerce Retailer
698135,Female,25,7.0,Build muscle,620.68,Performance,E-commerce Retailer
444894,Female,28,7.1,Fat loss,402.71,Footwear,E-commerce Retailer
834994,Male,23,6.0,General health,898.46,Outerwear,E-commerce Retailer
128251,Male,28,,Endurance training,728.07,Outerwear,Physical Retailer
727769,Female,29,4.1,General health,523.86,Leisure,E-commerce Retailer
474710,Male,24,6.4,General health,522.78,Leisure,E-commerce Retailer
650233,Male,26,7.3,General health,721.74,Outerwear,Brand Website
977284,Male,33,,Build muscle,618.73,Outerwear,Physical Retailer
132217,Male,31,6.3,General health,861.81,Yoga,Physical Retailer
108308,Other,25,5.1,Build muscle,596.55,Performance,E-commerce Retailer
368093,Female,27,5.1,Build muscle,430.89,Performance,Physical Retailer
283062,Male,18,5.4,Endurance training,772.03,Accessories,Physical Retailer
494366,Female,37,7.0,Build muscle,750.64,Performance,Brand Website
844840,Female,28,4.6000000000000005,Build muscle,383.6,Performance,Physical Retailer
200235,Male,28,5.6,Build muscle,759.71,Leisure,Brand Website
174740,Female,25,4.8,Build muscle,893.29,Outerwear,Physical Retailer
478496,Female,22,5.3,Flexibility,318.16,Yoga,E-commerce Retailer
953049,Male,34,6.4,Build muscle,726.92,Outerwear,Physical Retailer
850201,Male,22,7.6000000000000005,Build muscle,467.36,Performance,Physical Retailer
903328,Male,31,8.4,Fat loss,673.69,Accessories,Physical Retailer
277247,Male,26,5.1,Build muscle,609.91,Performance,Brand Website
763165,Male,32,5.3,Flexibility,923.92,Yoga,Physical Retailer
629525,Female,23,7.3,Build muscle,716.2,Accessories,Brand Website
120056,Male,25,7.3,Fat loss,859.81,Footwear,Physical Retailer
276615,Male,31,4.1,Endurance training,744.5,,Brand Website
287628,Female,21,8.0,Flexibility,775.32,Yoga,Brand Website
738836,Female,26,3.3,Endurance training,537.64,Outerwear,Physical Retailer
473632,Male,27,,General health,787.82,Performance,Physical Retailer
234415,Male,29,6.5,Build muscle,925.3,Accessories,Brand Website
506716,Male,25,5.5,Build muscle,850.41,Performance,Physical Retailer
546438,Female,29,5.6,Build muscle,509.71,Outerwear,E-commerce Retailer
653663,Male,28,4.5,General health,874.93,Leisure,E-commerce Retailer
765022,Male,30,4.8,Build muscle,932.67,Performance,Brand Website
641252,Other,21,5.8,Build muscle,596.71,Leisure,Physical Retailer
737717,Male,19,6.1,Build muscle,853.83,Performance,Physical Retailer
352764,Female,20,6.0,Build muscle,160.5,Leisure,Brand Website
814998,Other,33,4.7,Build muscle,785.1,Performance,E-commerce Retailer
566882,Male,18,4.5,Flexibility,671.64,Accessories,E-commerce Retailer
840427,Female,20,9.6,Fat loss,524.08,Performance,E-commerce Retailer
612153,Male,30,5.0,Endurance training,827.44,Accessories,E-commerce Retailer
167215,Female,20,4.8,General health,904.93,Accessories,E-commerce Retailer
955474,Female,30,7.5,Build muscle,39.62,Yoga,Physical Retailer
244356,Female,28,7.9,Build muscle,686.85,Performance,Physical Retailer
303861,Male,27,5.1,Build muscle,970.2,Performance,E-commerce Retailer
455612,Female,25,4.8,Build muscle,699.82,Performance,Physical Retailer
554605,Female,20,5.2,Endurance training,625.59,Outerwear,Physical Retailer
109435,Male,29,6.2,Build muscle,968.33,Performance,Physical Retailer
547556,Female,19,6.8,Build muscle,500.15,Outerwear,E-commerce Retailer
799438,Male,27,6.199999999999999,Fat loss,697.98,Accessories,Brand Website
965264,Male,27,3.8,Flexibility,827.27,Yoga,Physical Retailer
675581,Male,26,4.7,General health,844.16,Leisure,E-commerce Retailer
178781,Male,27,5.0,General health,856.05,Outerwear,E-commerce Retailer
291475,Male,39,5.4,General health,760.61,Footwear,E-commerce Retailer
260196,Female,34,7.1,Build muscle,805.41,Performance,Physical Retailer
326507,Male,30,5.1,General health,516.54,Accessories,Brand Website
406063,Female,24,7.7,Build muscle,672.49,Yoga,E-commerce Retailer
864121,Male,27,5.3,Endurance training,867.19,Performance,Physical Retailer
876665,Female,24,6.6,Endurance training,636.43,Outerwear,Physical Retailer
790607,Other,29,5.7,Build muscle,530.04,Leisure,Physical Retailer
221172,Male,21,6.3,General health,979.73,Performance,Physical Retailer
456902,Female,22,6.1,Flexibility,464.02,Yoga,Physical Retailer
584963,Male,37,6.0,Build muscle,994.98,Performance,Physical Retailer
555968,Female,34,3.3,General health,1080.32,Yoga,Physical Retailer
418717,Male,23,6.2,Build muscle,939.63,Performance,E-commerce Retailer
159101,Female,18,,Fat loss,1008.03,Performance,Physical Retailer
595972,Male,30,5.0,Fat loss,982.24,Performance,Physical Retailer
388790,Female,22,9.3,Fat loss,580.54,Footwear,Physical Retailer
990617,Female,31,6.3,Flexibility,540.37,Yoga,Physical Retailer
647337,Male,36,4.8,General health,570.71,Yoga,E-commerce Retailer
834965,Male,19,6.3,General health,846.58,Performance,Brand Website
460260,Male,22,7.6,Build muscle,632.72,,E-commerce Retailer
983811,Male,22,8.3,Flexibility,681.03,Outerwear,Physical Retailer
692673,Female,18,6.9,Build muscle,899.38,Leisure,Physical Retailer
750419,Male,27,,General health,730.94,Outerwear,Brand Website
533374,Male,29,6.0,Build muscle,795.8,Yoga,Physical Retailer
820777,Male,30,6.0,Build muscle,841.04,Outerwear,Physical Retailer
647577,Female,28,5.9,Endurance training,674.81,Footwear,Physical Retailer
472370,Male,36,6.0,Build muscle,960.39,Yoga,Physical Retailer
987225,Male,26,5.3,Build muscle,768.77,Performance,E-commerce Retailer
371967,Male,26,5.5,Build muscle,681.84,Accessories,E-commerce Retailer
291232,Male,28,5.6,Build muscle,833.94,Outerwear,Physical Retailer
404119,Female,30,6.2,Build muscle,700.38,Performance,Physical Retailer
109540,Male,28,4.6,Build muscle,850.27,Footwear,Physical Retailer
640652,Male,30,,Fat loss,745.57,Accessories,E-commerce Retailer
497827,Female,27,4.6000000000000005,Build muscle,643.0,Accessories,Physical Retailer
651951,Female,20,7.4,Endurance training,824.69,Performance,Physical Retailer
151991,Male,29,5.2,Build muscle,835.24,Leisure,Physical Retailer
288751,Female,37,5.6,Flexibility,638.57,Yoga,Physical Retailer
466326,Female,31,5.7,General health,903.68,Performance,Physical Retailer
786337,Male,25,7.1,Build muscle,672.42,Performance,Brand Website
718992,Female,29,6.4,General health,860.99,Performance,E-commerce Retailer
149115,Female,37,,General health,721.39,Footwear,E-commerce Retailer
453151,Male,37,7.2,Flexibility,667.0,Yoga,Physical Retailer
843583,Male,31,5.5,Fat loss,900.91,Accessories,Brand Website
291962,Male,31,6.2,Build muscle,623.21,,Physical Retailer
821747,Female,30,5.5,Endurance training,589.61,Yoga,E-commerce Retailer
249143,Other,31,4.9,Endurance training,596.54,Outerwear,E-commerce Retailer
814635,Female,34,5.7,Endurance training,531.0,Accessories,Physical Retailer
636226,Male,32,6.3,Build muscle,542.74,Footwear,Brand Website
453824,Female,22,6.5,General health,481.62,Footwear,Physical Retailer
104000,Female,30,6.7,Flexibility,854.85,Yoga,Physical Retailer
825948,Male,22,8.8,Build muscle,927.79,Outerwear,Physical Retailer
987474,Male,32,6.2,Build muscle,937.23,Outerwear,E-commerce Retailer
455754,Female,35,7.3,Build muscle,415.01,Leisure,Physical Retailer
351492,Male,25,4.0,General health,709.88,Outerwear,Brand Website
990123,Female,25,5.1,Endurance training,637.42,Footwear,E-commerce Retailer
599522,Male,22,5.2,Endurance training,790.98,Footwear,Brand Website
591072,Male,28,7.5,Fat loss,669.08,Performance,E-commerce Retailer
138304,Male,24,6.5,Fat loss,661.98,Accessories,Physical Retailer
604999,Male,25,5.800000000000001,Build muscle,578.43,Performance,E-commerce Retailer
431593,Female,23,7.5,Fat loss,896.93,Outerwear,Brand Website
707274,Male,25,5.4,General health,965.4,Leisure,Brand Website
251836,Female,24,,Flexibility,917.89,Outerwear,Physical Retailer
208940,Male,26,4.0,Flexibility,720.53,Yoga,Physical Retailer
924926,Female,32,3.6,Flexibility,598.59,Accessories,Physical Retailer
365517,Male,33,7.4,Fat loss,675.13,Performance,E-commerce Retailer
767521,Female,32,6.9,Fat loss,323.1,Accessories,E-commerce Retailer
721820,Female,34,4.1,General health,797.55,Leisure,Physical Retailer
979090,Male,33,5.7,Flexibility,916.87,Leisure,Brand Website
485777,Male,27,3.9,Build muscle,563.42,Footwear,E-commerce Retailer
724674,Female,32,5.9,Build muscle,798.39,Performance,E-commerce Retailer
651638,Other,27,7.800000000000001,Build muscle,894.93,Yoga,Physical Retailer
717296,Male,28,5.8,Endurance training,761.06,Leisure,E-commerce Retailer
980729,Female,28,4.8,Build muscle,596.37,,Brand Website
649639,Female,26,6.8,Build muscle,658.66,Performance,Physical Retailer
712956,Female,22,8.399999999999999,Build muscle,696.95,Accessories,Brand Website
738873,Other,30,6.0,Build muscle,1008.43,Accessories,E-commerce Retailer
437497,Female,26,6.9,General health,1106.07,Yoga,Physical Retailer
307869,Male,19,6.2,Build muscle,786.71,Accessories,Physical Retailer
165953,Male,31,4.2,Endurance training,902.71,Leisure,Brand Website
943890,Male,33,5.4,Endurance training,638.46,Yoga,Brand Website
600328,Female,32,6.6,General health,624.78,Accessories,Brand Website
906790,Female,36,7.6,Build muscle,722.99,Yoga,Physical Retailer
103267,Male,28,7.0,Flexibility,878.18,Yoga,Physical Retailer
182745,Female,31,8.2,Fat loss,302.14,Footwear,Physical Retailer
976020,Female,22,,Flexibility,550.8,Yoga,E-commerce Retailer
924945,Female,32,5.7,Flexibility,689.34,Leisure,Physical Retailer
257164,Male,25,5.4,Build muscle,736.78,Performance,E-commerce Retailer
635626,Male,22,7.2,Build muscle,990.83,Accessories,Brand Website
231484,Male,35,5.9,Build muscle,888.22,Performance,Physical Retailer
631831,Male,33,6.9,Fat loss,694.03,Outerwear,Physical Retailer
